We ^pp1a+pp1+++=We
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
methods ^nns++++=methods
under ^in++++=under
General ^jj+atrb+++=General
Carmen ^np++++=CARMEN
Procedures ^nns++++=Procedures-Detection-Fluidigm
- ^zz++++=EXTRAWORD
detection ^nn+nom+++=EXTRAWORD
- ^zz++++=EXTRAWORD
fluidigm ^nn+++??+=EXTRAWORD
detection ^nn+nom+++=detection
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
modifications ^nns+nom+++=modifications:
: ^zz++++=EXTRAWORD
42.5 ^cd++++=42.5
nm ^nn+++??+=nM
Lwacas13 ^np+++??+=LwaCas13
and ^cc++++=and
212.5 ^cd++++=212.5
nm ^nn+++??+=nM
crrna ^nn+++??+=crRNA
in ^in++++=in
each ^dt++++=each
assay ^nn++++=assay
mix ^nn++++=mix
reaction ^nn+nom+++=reaction
and ^cc++++=and
500 ^cd++++=500
nm ^nn++++=nM
rnasealert ^np++++=RNaseAlert
v2 ^nn++++=v2
in ^in++++=in
each ^dt++++=each
sample ^nn++++=sample
mix ^nn++++=mix
reaction ^nn+nom+++=reaction.
. ^zz++++=EXTRAWORD
