A ^at++++=A
number ^nn++++=number
of ^in++++=of
scholars ^nns++++=scholars
have ^vb+hv+aux++=have
discussed ^vprf+++xvbnx+=discussed
and ^cc+phrs+++=and
questioned ^vbd+vpub++xvbn+=questioned
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
race ^nn++++=race
and ^cc++++=and
racism ^nn++++=racism
are ^vb+ber+aux++=are
studied ^vpsv++agls+xvbnx+=studied,
, ^zz++++=EXTRAWORD
discussed ^xvbn+++xvbn+=discussed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interpreted ^vpsv++agls+xvbn+=interpreted
in ^in++++=in
health ^nn++++=health
research ^nn++++=research,
, ^zz++++=EXTRAWORD
including ^in++++=including
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
epidemiologists ^nns+nom+++=epidemiologists
and ^cc++++=and
other ^ap++++=other
scholars ^nns++++=scholars
and ^cc++++=and
practitioners ^nns+nom+++=practitioners
have ^vb+hv+aux++=have
called ^vprf+++xvbnx+=called
for ^in+ppvb+++=for
explicit ^jj+atrb+++=explicit
recognition ^nn+nom+++=recognition
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
impacts ^nns+++??+=impacts
of ^in++++=of
systemic ^jj+atrb+++=systemic
racism ^nn++++=racism
in ^in++++=in
its ^pp$+it+++=its
many ^ap++++=many
manifestations ^nns+nom+++=manifestations
and ^cc++++=and
have ^vb+hv+aux++=have
noted ^vprf+++xvbnx+=noted
that ^tht+vcmp+++=that
explicit ^jj+atrb+++=explicit
recognition ^nn+nom+++=recognition
of ^in++++=of
racism ^nn++++=racism
has ^vbz+hvz+vrb++=has
implications ^nns+nom+++=implications
for ^in++++=for
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
questions ^nns+nom+++=questions
( ^zz++++=(
4 ^zz++++=4
, ^zz++++=,
44 ^cd++++=44
, ^zz++++=,
48 ^cd++++=48
) ^zz++++=);
; ^zz++++=EXTRAWORD
measures ^nns++++=measures
and ^cc++++=and
study ^nn++++=study
designs ^nns++++=designs
( ^zz++++=(
2 ^zz++++=2
, ^zz++++=,
35 ^cd++++=35
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
health ^nn++++=health
practice ^nn++++=practice
and ^cc++++=and
policy ^nn++++=policy
( ^zz++++=(
7 ^zz++++=7
, ^zz++++=,
8 ^zz++++=8
, ^zz++++=,
128 ^cd++++=128
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
researchers ^nns+nom+++=researchers
and ^cc++++=and
practitioners ^nns+nom+++=practitioners
need ^vb++++=need
to ^to+vcmp+++=to
question ^nn+nom+++=question
and ^cc++++=and
reflect ^vb+vprv+++=reflect
on ^in++++=on
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
may ^md+pos+++=may
perpetuate ^nn+nom+++=perpetuate
racism ^nn++++=racism
through ^in++++=through
existing ^xvbg+++xvbg+=existing
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
research ^nn++++=research
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
analytical ^jj+atrb+++=analytical
approaches ^nns++++=approaches
( ^zz++++=(
44 ^cd++++=44
, ^zz++++=,
87 ^cd++++=87
) ^zz++++=).
. ^zz++++=EXTRAWORD
Embracing ^xvbg+++xvbg+=Embracing
emerging ^vbg+++xvbg+=emerging
critical ^jj+atrb+++=critical
work ^nn++++=work
on ^in++++=on
the ^ati++++=the
links ^nns++++=links
between ^in++++=between
racism ^nn++++=racism
and ^cc++++=and
health ^nn++++=health;
; ^zz++++=EXTRAWORD
expanding ^jj+++xvbg+=expanding
the ^ati++++=the
research ^nn++++=research
agenda ^nn++++=agenda
on ^in++++=on
racism ^nn++++=racism
and ^cc++++=and
health ^nn++++=health
to ^in++++=to
explicitly ^rb++++=explicitly
encompass ^vb+++??+=encompass
systemic ^jj++++=systemic,
, ^zz++++=EXTRAWORD
structural ^jj++++=structural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
policy ^nn++++=policy
factors ^nns++++=factors
( ^zz++++=(
129 ^cd++++=129
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
considering ^vbg+++xvbg+=considering
the ^ati++++=the
implications ^nns+nom+++=implications
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work
for ^in++++=for
research ^nn++++=research,
, ^zz++++=EXTRAWORD
conclusions ^nns++++=conclusions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
actions ^nns+nom+++=actions
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
are ^vb+ber+vrb++=are
critical ^jj+pred+++=critical
to ^in++++=to
both ^abx++++=both
scientific ^jj+atrb+++=scientific
rigor ^nn++++=rigor
and ^cc++++=and
effective ^jj+atrb+++=effective
public ^jj+atrb+++=public
health ^nn++++=health
and ^cc++++=and
social ^jj+atrb+++=social
action ^nn++++=action.
. ^zz++++=EXTRAWORD
