In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=efficacy
can ^md+pos+++=can
also ^rb++splt++=also
vary ^vb++++=vary
with ^in++++=with
age ^nn++++=age,
, ^zz++++=EXTRAWORD
dose ^nn++++=dose
interval ^nn+nom+++=interval
and ^cc++++=and
between ^in++++=between
variants ^nns+nom+++=variants.
. ^zz++++=EXTRAWORD
All ^abn++++=All
four ^cd++++=four
forms ^nns++++=forms
of ^in++++=of
vaccine ^nn++++=vaccine
protection ^nn+nom+++=protection
are ^vb+ber+aux++=are
assumed ^vpsv++agls+xvbnx+=assumed
to ^to+vcmp+++=to
wane ^vb+++??+=wane
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
maximum ^nn++++=maximum
shortly ^rb+tm+++=shortly
after ^in++++=after
the ^ati++++=the
second ^od++++=second
dose ^nn++++=dose
to ^in++++=to
minimum ^jj+atrb+++=minimum
levels ^nns++++=levels
4 ^zz++++=4
years ^nns++++=years
( ^zz++++=(48
48 ^cd++++=EXTRAWORD
months ^nns++++=months)
) ^zz++++=EXTRAWORD
later ^rbr+tm+++=later
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4a ^cd++++=4a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Countries ^nns++++=Countries
completing ^vwbg+++xvbg+=completing
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination
coverage ^nn+nom+++=coverage
( ^zz++++=(subject
subject ^nn++++=EXTRAWORD
to ^in++++=to
assumptions ^nns+nom+++=assumptions
made ^vbd+++xvbn+=made
for ^in+ppvb+++=for
eligibility ^nn+nom+++=eligibility
and ^cc++++=and
uptake ^nn++++=uptake),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
sufficient ^jj+atrb+++=sufficient
vaccine ^nn++++=vaccine
supply ^nn++++=supply,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
assumed ^vpsv++agls+xvbnx+=assumed
to ^to+vcmp+++=to
commence ^nn+nom+++=commence
delivery ^nn+nom+++=delivery
of ^in++++=of
booster ^nn+nom+++=booster
vaccinations ^nns+nom+++=vaccinations
to ^in++++=to
all ^abn++++=all
individuals ^nns+nom+++=individuals
at ^in++++=at
6 ^zz++++=6-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
dose ^nn++++=dose
intervals ^nns+nom+++=intervals,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
in ^in++++=in
oldest ^jjt++++=oldest
to ^in++++=to
youngest ^jjt+atrb+++=youngest
priority ^nn+nom+++=priority
order ^nn++++=order.
. ^zz++++=EXTRAWORD
Booster ^nn+nom+++=Booster
doses ^nns++++=doses
when ^wrb+who+++=when
delivered ^vbd+++xvbn+=delivered
are ^vb+ber+aux++=are
taken ^vpsv++agls+xvbnx+=taken
to ^to+vcmp+++=to
reset ^vb+++??+=reset
waning ^jj++++=waning
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
maximum ^jj+atrb+++=maximum
efficacy ^nn+nom+++=efficacy
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Alongside ^in+pl+++=Alongside
a ^at++++=a
default ^jj+atrb++xvbn+=default,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
sharing ^jj+atrb++xvbg+=sharing
scenario ^nn++++=scenario
reflecting ^vwbg+++xvbg+=reflecting
actual ^jj+atrb+++=actual
historical ^jj+atrb+++=historical
vaccine ^nn++++=vaccine
delivery ^nn+nom+++=delivery,
, ^zz++++=EXTRAWORD
several ^ap++++=several
more ^rbr++++=more
collaborative ^jj+atrb+++=collaborative
strategies ^nns+++??+=strategies
that ^tht+rel+subj++=that
consider ^nn+nom+++=consider
alternative ^jj+atrb+++=alternative
distribution ^nn+nom+++=distribution
scenarios ^nns++++=scenarios
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
2021 ^cd++++=2021
are ^vb+ber+aux++=are
investigated ^vpsv++agls+xvbn+=investigated:
: ^zz++++=EXTRAWORD
