We ^pp1a+pp1+++=We
searched ^vbd+++xvbn+=searched
for ^in++++=for
patterns ^nns++++=patterns
of ^in++++=of
evolution ^nn+nom+++=evolution
across ^in+pl+++=across
all ^abn++++=all
27 ^cd++++=27
patients ^nns++++=patients
with ^in++++=with
chronic ^jj+atrb+++=chronic
infection ^nn+nom+++=infection
and ^cc++++=and
compared ^vbd+++xvbn+=compared
this ^dt+dem+++=this
pattern ^nn++++=pattern
to ^in++++=to
the ^ati++++=the
pattern ^nn++++=pattern
observed ^vbd+++xvbn+=observed
under ^in++++=under
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mostly ^rb++++=mostly
neutral ^jj+atrb+++=neutral
evolution ^nn+nom+++=evolution,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
approximately ^rb+down+++=approximately
9 ^zz++++=9
months ^nns++++=months
of ^in++++=of
viral ^jj+atrb+++=viral
circulation ^nn+nom+++=circulation
( ^zz++++=(data
data ^nns++++=EXTRAWORD
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
3,500 ^cd++++=3,500
sequences ^nns+nom+++=sequences
generated ^vwbn+++xvbn+=generated
by ^in++++=by
Nextstrain ^np+++??+=NextStrain
https ^nns+++??+=https://nextstrain.org/
: ^zz++++=EXTRAWORD
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=))
) ^zz++++=EXTRAWORD
and ^cc++++=and
under ^in++++=under
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
presumed ^vbd+vprv++xvbn+=presumed
positive ^jj+atrb+++=positive
selection ^nn+nom+++=selection,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
the ^ati++++=the
lineages ^nns+nom+++=lineages
leading ^vwbg+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
five ^cd++++=five
currently ^rb++++=currently
defined ^vbn+vprv++xvbn+=defined
Vocs ^np+++??+=VOCs
( ^zz++++=(Alpha,
alpha ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Beta ^nn++++=Beta,
, ^zz++++=EXTRAWORD
Gamma ^nn++++=Gamma,
, ^zz++++=EXTRAWORD
Delta ^np+++??+=Delta
and ^cc++++=and
Omicron ^np+++??+=Omicron)
) ^zz++++=EXTRAWORD
( ^zz++++=(data
data ^nns++++=EXTRAWORD
on ^in++++=on
lineage ^nn+nom+++=lineage-defining
- ^zz++++=EXTRAWORD
defining ^vbg+++xvbg+=EXTRAWORD
mutations ^nns+nom+++=mutations
( ^zz++++=(LDMs)
ldms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
Vocs ^np+++??+=VOCs
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
https ^nns+++??+=https://covariants.org
: ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1a ^cd++++=1a
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
4 ^zz++++=4
) ^zz++++=)).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
each ^dt++++=each
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
searched ^vbd+++xvbn+=searched
for ^in++++=for
bins ^nns++++=bins
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
consecutive ^jj+atrb+++=consecutive
regions ^nns++++=regions
of ^in++++=of
500 ^cd++++=500
bases ^vbz++++=bases
enriched ^vbd+++xvbn+=enriched
for ^in++++=for
mutations ^nns+nom+++=mutations
( ^zz++++=(
P ^zz++++=P
< ^zz++++=<
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
binomial ^jj+atrb+++=binomial
test ^nn++++=test,
, ^zz++++=EXTRAWORD
after ^in++++=after
correction ^nn+nom+++=correction
for ^in++++=for
multiple ^jj+atrb+++=multiple
testing ^nn++++=testing;
; ^zz++++=EXTRAWORD
methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
