The ^ati++++=The
centering ^jj+++xvbg+=centering
of ^in++++=of
Secpc ^np+++??+=SECPC
and ^cc++++=and
the ^ati++++=the
deconstruction ^nn+nom+++=deconstruction
of ^in++++=of
power ^nn++++=power
and ^cc++++=and
narrative ^nn++++=narrative
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
result ^vbi++++=result
in ^in++++=in
interventions ^nns+nom+++=interventions
that ^tht+rel+subj++=that
advance ^nn+nom+++=advance
equity ^nn++++=equity
by ^in++++=by
considering ^xvbg+++xvbg+=considering
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
rural ^jj+atrb+++=rural
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving
voice ^nn++++=voice
to ^in++++=to
the ^ati++++=the
residents ^nns++++=residents
of ^in++++=of
rural ^jj+atrb+++=rural
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
acknowledging ^vbg+++xvbg+=acknowledging
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
adapting ^jj++++=adapting
and ^cc++++=and
implementing ^vbg+++xvbg+=implementing
interventions ^nns+nom+++=interventions
into ^in++++=into
rural ^jj+atrb+++=rural
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
