In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
has ^vbz+hvz+aux++=has
benefited ^vprf+++xvbnx+=benefited
from ^in++++=from
a ^at++++=a
more ^rbr++++=more
thoughtful ^jj+atrb+++=thoughtful
consideration ^nn+nom+++=consideration
of ^in++++=of
causal ^jj+atrb+++=causal
inference ^nn+nom+++=inference
from ^in++++=from
observational ^jj+atrb+++=observational
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Recommendations ^nns+nom+++=Recommendations
have ^vb+hv+aux++=have
included ^vprf+++xvbnx+=included
a ^at++++=a
greater ^jjr+atrb+++=greater
use ^nn++++=use
of ^in++++=of
tools ^nns++++=tools
such ^abl++++=such
as ^cs+sub+++=as
directed ^jj+atrb++xvbn+=directed
acyclic ^jj+atrb+++=acyclic
graphs ^nns++++=graphs
to ^to++++=to
provide ^vbi+vsua+++=provide
insight ^nn++++=insight
into ^in++++=into
identifiability ^nn+nom+++=identifiability
of ^in++++=of
causal ^jj+atrb+++=causal
effects ^nns++++=effects
and ^cc++++=and
the ^ati++++=the
assumptions ^nns+nom+++=assumptions
and ^cc++++=and
analytical ^jj++++=analytical
approaches ^vbz++++=approaches
required ^vbd+++xvbn+=required;
; ^zz++++=EXTRAWORD
greater ^jjr+atrb+++=greater
formalization ^nn+nom+++=formalization
of ^in++++=of
the ^ati++++=the
assumptions ^nns+nom+++=assumptions
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
draw ^vbi++++=draw
causal ^jj+atrb+++=causal
inferences ^nns+nom+++=inferences
from ^in++++=from
observational ^jj+atrb+++=observational
studies ^nns++++=studies;
; ^zz++++=EXTRAWORD
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
use ^nn++++=use
of ^in++++=of
state ^nn++++=state-of-the-art
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
art ^nn++++=EXTRAWORD
statistical ^jj+atrb+++=statistical
approaches ^nns++++=approaches;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
greater ^jjr+atrb+++=greater
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
impacts ^nns+++??+=impacts
of ^in++++=of
policies ^nns++++=policies
or ^cc++++=or
interventions ^nns+nom+++=interventions
using ^vwbg+++xvbg+=using
experiments ^nns+nom+++=experiments
or ^cc++++=or
natural ^jj+atrb+++=natural
experiments ^nns+nom+++=experiments
( ^zz++++=(
51 ^cd++++=51
, ^zz++++=,
55 ^cd++++=55
, ^zz++++=,
63 ^cd++++=63
) ^zz++++=).
. ^zz++++=EXTRAWORD
