In ^in++++=In
November ^nr+nom+++=November
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variant ^nn+nom+++=variant
lineage ^nn+nom+++=lineage
Omicron ^np+++??+=Omicron
( ^zz++++=(BA.1)
ba.1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
first ^od++++=first
identified ^vpsv++by+xvbn+=identified
by ^in++++=by
Ngs ^np+++??+=NGS
in ^in++++=in
South ^np+pl+++=South
Africa ^np++++=Africa
and ^cc++++=and
was ^vbd+bedz+aux++=was
quickly ^rb++splt++=quickly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
rapid ^jj+atrb+++=rapid
increase ^nn++++=increase
in ^in++++=in
case ^nn++++=case
counts ^vbz++++=counts
( ^zz++++=(WHO
who ^whp+who+++=EXTRAWORD
Coronavirus ^np+++??+=Coronavirus
( ^zz++++=(COVID-19)
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Dashboard ^np+++??+=Dashboard)
) ^zz++++=EXTRAWORD
. ^zz++++=.
By ^in++++=By
December ^nr+nom+++=December,
, ^zz++++=EXTRAWORD
Omicron ^np+++??+=Omicron
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
the ^ati++++=the
Usa ^np++++=USA
and ^cc++++=and
has ^vbz+hvz+aux++=has
since ^cs+sub+++=since
driven ^vprf+++xvbn+=driven
the ^ati++++=the
recent ^jj+atrb+++=recent
global ^jj+atrb+++=global
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
wave ^nn++++=wave
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
detecting ^jj+atrb+++=detecting
and ^cc+phrs+++=and
tracking ^jj+++xvbg+=tracking
Omicron ^np+++??+=Omicron
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
challenging ^vbg+++xvbgx+=challenging,
, ^zz++++=EXTRAWORD
with ^in++++=with
Ngs ^np+++??+=NGS
results ^nns++++=results
lagging ^vwbg+++xvbg+=lagging
behind ^in+pl+++=behind
by ^in++++=by
7 ^zz++++=7
14 ^cd++++=14
d ^zz++++=d
from ^in++++=from
collection ^nn+nom+++=collection
date ^nn++++=date.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
S ^zz++++=S
gene ^np++++=gene
target ^nn++++=target
failure ^nn++++=failure
( ^zz++++=(SGTF)
sgtf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
Taqpath ^np+++??+=TaqPath
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Combo ^np+++??+=Combo
Kit ^nn++++=Kit
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Omicron ^np+++??+=Omicron,
, ^zz++++=EXTRAWORD
the ^ati++++=the
failure ^nn++++=failure
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
specific ^jj++++=specific
to ^in++++=to
Omicron ^np+++??+=Omicron
. ^zz++++=.
The ^ati++++=The
swift ^jj+atrb+++=swift
emergence ^nn+nom+++=emergence
of ^in++++=of
Omicron ^np+++??+=Omicron
has ^vbz+hvz+aux++=has
revealed ^vprf+++xvbnx+=revealed
a ^at++++=a
need ^nn++++=need
for ^in++++=for
a ^at++++=a
nucleic ^jj+atrb+++=nucleic
acid ^nn++++=acid-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
diagnostic ^jj++++=diagnostic
with ^in++++=with
turnaround ^nn+++??+=turnaround
times ^nns++++=times
similar ^jj++++=similar
to ^in++++=to
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR
but ^cc++++=but
with ^in++++=with
mutation ^nn+nom+++=mutation-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
information ^nn+nom+++=information
that ^tht+vcmp+++=that
only ^rb+down+++=only
Ngs ^np+++??+=NGS
currently ^rb++++=currently
provides ^vbz+vsua+++=provides.
. ^zz++++=EXTRAWORD
mcarmen ^j+++xvbn+=mCARMEN
is ^vbz+bez+aux++=is
uniquely ^rb++splt++=uniquely
poised ^vpsv++agls+xvbnx+=poised
to ^to++++=to
fulfill ^vbi++++=fulfill
this ^dt+dem+++=this
need ^nn++++=need
by ^in++++=by
providing ^xvbg+++xvbg+=providing
results ^nns++++=results
the ^ati++++=the
same ^ap++++=same
day ^nn++++=day
approximately ^rb+down+++=approximately
one ^cd1++++=one
week ^nn++++=week
before ^in++++=before
ngs ^np++++=NGS.
. ^zz++++=EXTRAWORD
