We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Fleishon ^np+++??+=Fleishon,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Zuckerman ^np+nom++??+=Zuckerman,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Hagai ^np+++??+=Hagai,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Burstein ^np+++??+=Burstein
and ^cc++++=and
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Harel ^np+++??+=Harel
for ^in++++=for
critical ^jj++++=critical
reading ^jj+++xvbg+=reading
and ^cc++++=and
discussions ^nns++++=discussions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
European ^jj+atrb+++=European
Research ^nn++++=Research
Council ^nn++++=Council
starting ^vwbg+++xvbg+=starting
grant ^np++++=grant
852223 ^cd++++=852223
( ^zz++++=(RNAVirFitness)
rnavirfitness ^nns+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
A.s ^np+++??+=A.S.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
an ^at++++=an
Israeli ^np+++??+=Israeli
Science ^nn+nom+++=Science
Foundation ^nn+nom+++=Foundation
grant ^nn++++=grant
( ^zz++++=(3963/19)
3963 ^cd++++=EXTRAWORD
to ^in++++=to
A.s ^np+++??+=A.S.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
supported ^vpsv++agls+xvbnx+=supported,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
by ^in++++=by
a ^at++++=a
fellowship ^nn+nom+++=fellowship
to ^in++++=to
S.h ^np+++??+=S.H.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
D.m ^np+++??+=D.M.
. ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Edmond ^np+++??+=Edmond
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Safra ^np+++??+=Safra
Center ^np+++??+=Center
for ^in++++=for
Bioinformatics ^np+++??+=Bioinformatics
at ^in++++=at
Tel ^np+++??+=Tel
Aviv ^np+++??+=Aviv
University ^nn+nom+++=University.
. ^zz++++=EXTRAWORD
The ^ati++++=The
funders ^nns+nom+++=funders
had ^vb+hv+vrb++=had
no ^at++++=no
role ^nn++++=role
in ^in++++=in
study ^nn++++=study
design ^nn++++=design,
, ^zz++++=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection
and ^cc++++=and
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
decision ^nn++++=decision
to ^to+ncmp+++=to
publish ^vbi++++=publish
or ^cc++++=or
preparation ^nn+nom+++=preparation
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
