In ^in++++=In
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
neutralizing ^jj+atrb++xvbg+=neutralizing
antibody ^nn++++=antibody
titers ^nn++++=titers,
, ^zz++++=EXTRAWORD
both ^abx++++=both
heterologous ^jj+atrb+++=heterologous
and ^cc+phrs+++=and
homologous ^jj+atrb+++=homologous
boosters ^nns+nom+++=boosters
induced ^vbd+++xvbn+=induced
significant ^jj+atrb+++=significant
increases ^nns++++=increases
in ^in++++=in
Rbd ^np+++??+=RBD-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
levels ^nns++++=levels
at ^rb++++=at
day ^nn++++=day
14 ^cd++++=14
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
heterologous ^jj++++=heterologous
boosting ^jj+++xvbg+=boosting
elicited ^jj+++xvbn+=elicited
significantly ^rb++++=significantly
higher ^jjr++++=higher
Rbd ^np+++??+=RBD-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
Gmts ^np+++??+=GMTs
than ^in++++=than
homologous ^nn++++=homologous
boosting ^vwbg+++xvbg+=boosting
in ^in++++=in
both ^abx++++=both
group ^nn++++=group
A ^at++++=A
( ^zz++++=(3,090.1;
3,090.1 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
2,636.1 ^cd++++=2,636.1,
, ^zz++++=EXTRAWORD
3,622.3 ^cd++++=3,622.3)
) ^zz++++=EXTRAWORD
versus ^in++++=versus
group ^nn++++=group
C ^zz++++=C
( ^zz++++=(941.8;
941.8 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
663.9 ^cd++++=663.9,
, ^zz++++=EXTRAWORD
1,336.1 ^cd++++=1,336.1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
group ^nn++++=group
B ^zz++++=B
( ^zz++++=(369.0;
369.0 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
304.2 ^cd++++=304.2,
, ^zz++++=EXTRAWORD
447.5 ^cd++++=447.5)
) ^zz++++=EXTRAWORD
versus ^in++++=versus
group ^nn++++=group
D ^zz++++=D
( ^zz++++=(154.1;
154.1 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
116.3 ^cd++++=116.3,
, ^zz++++=EXTRAWORD
204.3 ^cd++++=204.3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
p ^zz++++=P
< ^zz++++=<
0.0001 ^nn++++=0.0001.
. ^zz++++=EXTRAWORD
