We ^pp1a+pp1+++=We
masked ^vbd+++xvbn+=masked
investigators ^nns++++=investigators,
, ^zz++++=EXTRAWORD
laboratory ^nn++++=laboratory
staff ^nn++++=staff
and ^cc++++=and
outcome ^nn++++=outcome
assessors ^nns++++=assessors
to ^in++++=to
the ^ati++++=the
allocation ^nn+nom+++=allocation
of ^in++++=of
treatment ^nn+nom+++=treatment
groups ^nns++++=groups
but ^cc++++=but
not ^xnot++not++=not
to ^in++++=to
the ^ati++++=the
three ^cd++++=three-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
or ^cc++++=or
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
regimen ^vbd+++xvbn+=regimen.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
vials ^nn++++=vials
and ^cc++++=and
syringes ^nns+++??+=syringes
for ^in++++=for
Convidecia ^np+++??+=Convidecia
and ^cc++++=and
Coronavac ^np+++??+=CoronaVac
were ^vbd+bed+vrb++=were
different ^jj+pred+++=different,
, ^zz++++=EXTRAWORD
designated ^jj+atrb++xvbn+=designated
unblinded ^jj+atrb++xvbn+=unblinded
personnel ^nns++++=personnel
were ^vbd+bed+vrb++=were
responsible ^jj+pred+++=responsible
for ^in++++=for
vaccine ^nn++++=vaccine
preparation ^nn+nom+++=preparation
and ^cc++++=and
administration ^nn+nom+++=administration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^jj+atrb+++=original
labels ^nns++++=labels
on ^in++++=on
the ^ati++++=the
syringes ^nns+++??+=syringes
for ^in++++=for
injection ^nn+nom+++=injection
were ^vbd+bed+aux++=were
concealed ^vpsv++agls+xvbnx+=concealed
with ^in++++=with
a ^at++++=a
label ^nn++++=label
for ^in++++=for
the ^ati++++=the
randomization ^nn+nom+++=randomization
number ^nn++++=number
before ^in++++=before
use ^nn++++=use.
. ^zz++++=EXTRAWORD
The ^ati++++=The
unblinded ^jj+atrb++xvbn+=unblinded
personnel ^nns++++=personnel
did ^vbd+dod+aux++=did
not ^xnot++not++=not
participate ^nn+nom+++=participate
in ^in++++=in
any ^dti++++=any
other ^ap++++=other
process ^nns+nom+++=process
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
and ^cc++++=and
were ^vbd+bed+aux++=were
forbidden ^vpsv++agls+xvbnx+=forbidden
to ^to+vcmp+++=to
reveal ^vbi+vprv+++=reveal
the ^ati++++=the
identity ^nn+nom+++=identity
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
vaccines ^nns++++=vaccines
to ^in++++=to
any ^dti++++=any
other ^ap++++=other
investigators ^nns++++=investigators.
. ^zz++++=EXTRAWORD
