The ^ati++++=The
resultant ^jj+atrb+++=resultant
module ^nn+++??+=module
definitions ^nns+nom+++=definitions
were ^vbd+bed+aux++=were
quantified ^vpsv++agls+xvbnx+=quantified
using ^vbg+++xvbg+=using
the ^ati++++=the
eigengene ^nn+++??+=eigengene
approach ^nn++++=approach
within ^in++++=within
Wgcna ^np+++??+=WGCNA.
. ^zz++++=EXTRAWORD
An ^at++++=An
eigengene ^nn+++??+=eigengene
is ^vbz+bez+vrb++=is
a ^at++++=a
quantitative ^jj+atrb+++=quantitative
representation ^nn+nom+++=representation
of ^in++++=of
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
a ^at++++=a
module ^nn+++??+=module
as ^ql++++=as
a ^at++++=a
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
the ^ati++++=the
first ^od++++=first
component ^nn++++=component
of ^in++++=of
a ^at++++=a
principle ^nn++++=principle
components ^nns++++=components
analysis ^nn++++=analysis
restricted ^vbd+++xvbn+=restricted
to ^in++++=to
the ^ati++++=the
expression ^nn++++=expression
data ^nns++++=data
of ^in++++=of
only ^ap+down+++=only
genes ^nns++++=genes
in ^in++++=in
the ^ati++++=the
module ^nn+++??+=module.
. ^zz++++=EXTRAWORD
Eigengenes ^np+++??+=Eigengenes
for ^in++++=for
the ^ati++++=the
modules ^nn++++=modules
defined ^vwbn+vprv++xvbn+=defined
in ^in++++=in
the ^ati++++=the
resection ^nn+nom+++=resection
data ^nns++++=data
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbn+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
moduleeigengenes ^nns++++=moduleEigengenes
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
