We ^pp1a+pp1+++=We
estimate ^nn+nom+++=estimate
that ^tht+vcmp+obj++=that
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
reductions ^nns+nom+++=reductions
in ^in++++=in
infection ^nn+nom+++=infection
and ^cc++++=and
mortality ^nn+nom+++=mortality
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
earlier ^jjr++++=earlier
in ^in++++=in
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
with ^in++++=with
less ^rbr++++=less
extensive ^jj+atrb+++=extensive
or ^cc+phrs+++=or
delayed ^jj+atrb++xvbn+=delayed
strategies ^nns+++??+=strategies
presenting ^vwbg+++xvbg+=presenting
more ^rbr++++=more
modest ^jj+atrb+++=modest
benefits ^nns++++=benefits.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
model ^nn++++=model,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
high ^jj+atrb+++=high
transmissibility ^nn+nom+++=transmissibility
of ^in++++=of
Sars ^np+++??+=SARS-COV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
countries ^nns++++=countries
without ^in++++=without
high ^jj+atrb+++=high
and ^cc+phrs+++=and
early ^jj+atrb+++=early
vaccine ^nn++++=vaccine
coverage ^nn+nom+++=coverage
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
rapidly ^rb++++=rapidly
incur ^vb+++??+=incur
high ^jj+atrb+++=high
infection ^nn+nom+++=infection
levels ^nns++++=levels
and ^cc++++=and,
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence,
, ^zz++++=EXTRAWORD
substantial ^jj+atrb+++=substantial
population ^nn+nom+++=population
immunity ^nn+nom+++=immunity;
; ^zz++++=EXTRAWORD
as ^ql++++=as
such ^abl++++=such,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
late ^jj+atrb+++=late
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
to ^in++++=to
these ^dt+dem+++=these
countries ^nns++++=countries
are ^vb+ber+vrb++=are
much ^ap++++=much
reduced ^jj+++xvbn+=reduced.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^to+jcmp+++=to
limited ^vbi++++=limited
delivery ^nn+nom+++=delivery
capacities ^nns+nom+++=capacities
and ^cc++++=and
increasing ^jj+atrb++xvbg+=increasing
public ^jj+atrb+++=public
distrust ^nn++++=distrust
of ^in++++=of
vaccination ^nn+nom+++=vaccination
, ^zz++++=,
starting ^nvbg+++xvbg+=starting
vaccination ^nn+nom+++=vaccination
earlier ^jjr++++=earlier
may ^md+pos+++=may
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
more ^rbr++++=more
successful ^jj+atrb+++=successful
vaccination ^nn+nom+++=vaccination
campaigns ^nns++++=campaigns
in ^rb++++=in
general ^rb"++++=general.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
with ^in++++=with
increasing ^xvbg+++xvbg+=increasing
transmission ^nn++++=transmission
and ^cc++++=and
possible ^jj+atrb+++=possible
immune ^jj+atrb+++=immune
escape ^nn++++=escape
from ^in++++=from
new ^jj+atrb+++=new
variants ^nns+nom+++=variants
and ^cc++++=and
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
waning ^jj+atrb+++=waning
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
remains ^nns++++=remains
important ^jj++++=important:
: ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
model ^nn++++=model
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
even ^rb++++=even
late ^jj+atrb+++=late
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
wealthy ^jj+atrb+++=wealthy
countries ^nns++++=countries
had ^vbd+hvd+aux++=had
delivered ^vprf+++xvbnx+=delivered
all ^abn++++=all
second ^od++++=second
doses ^nns++++=doses,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
sizeable ^jj+atrb+++=sizeable
benefits ^nns++++=benefits
in ^in++++=in
late ^jj++++=late
2021 ^cd++++=2021
and ^cc++++=and
into ^in++++=into
2022 ^cd++++=2022.
. ^zz++++=EXTRAWORD
