The ^ati++++=The
global ^jj+atrb+++=global
social ^jj+atrb+++=social
welfare ^nn++++=welfare
discussion ^nn++++=discussion
on ^in++++=on
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
generally ^rb+down+++=generally
excludes ^nns+++??+=excludes
analysis ^nn++++=analysis
of ^in++++=of
programs ^nns+++??+=programs
in ^in++++=in
which ^whp+rel+pied++=which
eligibility ^nn+nom+++=eligibility
is ^vbz+bez+vrb++=is
contingent ^nn++++=contingent
on ^in++++=on
participant ^nn+nom+++=participant
contributions ^nns+nom+++=contributions.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
contributory ^jj+atrb+++=contributory
social ^jj+atrb+++=social
insurance ^nn+nom+++=insurance
programs ^nns+++??+=programs
such ^abl++++=such
as ^ql++++=as
Social ^jj+atrb+++=Social
Security ^nn+nom+++=Security
and ^cc++++=and
unemployment ^nn+nom+++=unemployment
insurance ^nn+nom+++=insurance,
, ^zz++++=EXTRAWORD
typical ^jj++++=typical
social ^jj++++=social-assistance
- ^zz++++=EXTRAWORD
assistance ^nn+nom+++=EXTRAWORD
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
in ^in++++=in
social ^jj+atrb+++=social
safety ^nn++++=safety
nets ^nns++++=nets
are ^vb+ber+vrb++=are
noncontributory ^nn++++=noncontributory.
. ^zz++++=EXTRAWORD
A ^at++++=A
broad ^jj+atrb+++=broad
view ^nn++++=view
of ^in++++=of
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
combines ^vbz++++=combines
both ^abx++++=both
social ^jj+atrb+++=social
assistance ^nn+nom+++=assistance
( ^zz++++=(noncontributory
noncontributory ^nn++++=EXTRAWORD
programs ^nns+++??+=programs)
) ^zz++++=EXTRAWORD
and ^cc++++=and
social ^jj+atrb+++=social
insurance ^nn+nom+++=insurance
( ^zz++++=(contributory
contributory ^jj+atrb+++=EXTRAWORD
programs ^nns+++??+=programs)
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
social ^jj++++=social-protection
- ^zz++++=EXTRAWORD
protection ^nn+nom+++=EXTRAWORD
system ^nn++++=system
( ^zz++++=(
10 ^cd++++=10
, ^zz++++=,
38 ^cd++++=38
) ^zz++++=).
. ^zz++++=EXTRAWORD
