To ^to++++=To
help ^vbi++++=help
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
patterns ^nns++++=patterns
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
claims ^nns++++=claims
data ^nns++++=data,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
approaches ^nns++++=approaches
would ^md+prd+++=would
benefit ^vb++++=benefit
from ^in++++=from
explicitly ^rb++++=explicitly
leveraging ^vbg+++xvbg+=leveraging
the ^ati++++=the
inherent ^jj+atrb+++=inherent
data ^nns++++=data
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Clustering ^vbg+++xvbg+=Clustering
of ^in++++=of
populations ^nns+nom+++=populations
within ^in++++=within
different ^jj+atrb+++=different
environments ^nns+nom+++=environments
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
counties ^nns++++=counties)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
intrinsic ^jj+atrb+++=intrinsic
data ^nns++++=data
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
statistical ^jj+atrb+++=statistical
technique ^nn++++=technique
that ^tht+rel+subj++=that
supports ^vbz++++=supports
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
health ^nn++++=health
equity ^nn++++=equity
lens ^nn++++=lens
in ^in++++=in
big ^jj+atrb+++=big
data ^nns++++=data
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
the ^ati++++=the
multilevel ^nn+++??+=multilevel
( ^zz++++=(hierarchical)
hierarchical ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Multilevel ^np+++??+=Multilevel
models ^nns++++=models
( ^zz++++=(MLMs)
mlms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
concern ^nn++++=concern
themselves ^ppls+pp3+++=themselves
with ^in++++=with
data ^nns++++=data
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
nested ^vpsv++agls+xvbnx+=nested
within ^in++++=within
clusters ^nns+nom+++=clusters
of ^in++++=of
higher ^jjr+atrb+++=higher
orders ^nns++++=orders
of ^in++++=of
influence ^nn+nom+++=influence
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
months ^nns++++=months,
, ^zz++++=EXTRAWORD
classrooms ^nns++++=classrooms,
, ^zz++++=EXTRAWORD
countries ^nns++++=countries)
) ^zz++++=EXTRAWORD
( ^zz++++=(
53 ^cd++++=53
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
typical ^jj+atrb+++=typical
Mlm ^np+++??+=MLM
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
individual ^jj++++=individual
( ^zz++++=(lower-level)
lower ^jjr++++=EXTRAWORD
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
units ^nns++++=units
of ^in++++=of
analysis ^nn++++=analysis
are ^vb+ber+aux++=are
grouped ^vpsv++agls+xvbnx+=grouped
within ^in++++=within
contextual ^jj++++=contextual
( ^zz++++=(higher-level)
higher ^jjr++++=EXTRAWORD
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
units ^nns++++=units.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
Mlms ^np+++??+=MLMs
and ^cc++++=and
other ^ap++++=other
similarly ^rb+cnj+++=similarly
situated ^xvbn+++xvbn+=situated
analyses ^nns++++=analyses
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
growing ^vbg+++xvbgx+=growing,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
research ^nn++++=research
aiming ^vb+++xvbg+=aiming
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
policy ^nn++++=policy
and ^cc++++=and
other ^ap++++=other
structural ^jj+atrb+++=structural
determinants ^nns+nom+++=determinants
may ^md+pos+++=may
shape ^vb++++=shape
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
interest ^nn++++=interest
( ^zz++++=(
50 ^cd++++=50
, ^zz++++=,
79 ^cd++++=79
, ^zz++++=,
92 ^cd++++=92
, ^zz++++=,
112 ^cd++++=112
113 ^cd++++=113
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
a ^at++++=a
2011 ^cd++++=2011
study ^nn++++=study
by ^in++++=by
Klawitter ^np+nom++??+=Klawitter
( ^zz++++=(
79 ^cd++++=79
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
gay ^jj+atrb+++=gay
men ^nns++++=men
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
in ^in++++=in
states ^nns++++=states
