In ^in++++=In
scenarios ^nns+++??+=scenarios
where ^wrb+who+++=where
some ^dti++++=some
countries ^nns++++=countries
have ^vb+hv+aux++=have
reduced ^vprf+++xvbnx+=reduced
vaccine ^nn++++=vaccine
supply ^nn++++=supply
due ^jj++++=due
to ^to+jcmp+++=to
increased ^vbi++++=increased
sharing ^nvbg+++xvbg+=sharing,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that,
, ^zz++++=EXTRAWORD
without ^in++++=without
a ^at++++=a
change ^nn++++=change
to ^in++++=to
behavior ^nn++++=behavior
or ^cc++++=or
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
infections ^nns+nom+++=infections
would ^md+prd+++=would
increase ^vb++++=increase
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
scenario ^nn++++=scenario.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
perform ^vb++++=perform
two ^cd++++=two
projections ^nns+nom+++=projections,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
where ^wrb+who+++=where
the ^ati++++=the
behavior ^nn++++=behavior
follows ^vbz+vprv+++=follows
inferred ^xvbn+++xvbn+=inferred
levels ^nns++++=levels
irrespective ^in++++=irrespective
of ^in"++++=of
infections ^nns+nom+++=infections
and ^cc++++=and
one ^cd1++++=one
where ^wrb+who+++=where
behavior ^nn++++=behavior
adapts ^vbz++++=adapts.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
implement ^nn+nom+++=implement
this ^dt+dem+++=this
behavioral ^jj+atrb+++=behavioral
response ^nn++++=response
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing/decreasing
the ^ati++++=the
control ^nn++++=control
parameter ^nn+nom+++=parameter,
, ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
each ^dt++++=each
country ^nn++++=country
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
sharing ^vbg+++xvbgx+=sharing
vaccines ^nns++++=vaccines,
, ^zz++++=EXTRAWORD
dependent ^jj++++=dependent
on ^in++++=on
whether ^cs+who+++=whether
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
active ^jj+atrb+++=active
infections ^nns+nom+++=infections
is ^vbz+bez+aux++=is
increasing ^vbg+++xvbgx+=increasing
or ^cc+phrs+++=or
decreasing ^vbg+++xvbg+=decreasing
( ^zz++++=(subject
subject ^nn++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
5 ^zz++++=5-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
time ^nn++++=time
lag ^nn++++=lag
to ^to++++=to
reflect ^vbi+vprv+++=reflect
delays ^nns++++=delays
in ^in++++=in
detection ^nn+nom+++=detection
and ^cc++++=and
reaction ^nn+nom+++=reaction).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
example ^nn++++=example
showing ^vwbg+++xvbg+=showing
behavior ^nn++++=behavior
adaptation ^nn+nom+++=adaptation
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbn+=given
in ^in++++=in
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4f ^cd++++=4f
. ^zz++++=.
