A ^at++++=A
growing ^jj+atrb++xvbg+=growing
body ^nn++++=body
of ^in++++=of
work ^nn++++=work
also ^rb++++=also
examined ^vbd+++xvbn+=examined
the ^ati++++=the
links ^nns++++=links
between ^in++++=between
social ^jj+atrb+++=social
factors ^nns++++=factors
and ^cc++++=and
specific ^jj+atrb+++=specific
biological ^jj+atrb+++=biological
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
work ^nn++++=work
focused ^vbd+++xvbn+=focused
on ^in++++=on
biomedical ^jj+atrb+++=biomedical
conditions ^nns+nom+++=conditions
and ^cc++++=and
measures ^nns++++=measures
such ^abl++++=such
as ^ql++++=as
blood ^nn++++=blood
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
with ^in++++=with
interest ^nn++++=interest
subsequently ^rb+tm+++=subsequently
shifting ^jj+++xvbg+=shifting
to ^in++++=to
markers ^nns+nom+++=markers
of ^in++++=of
inflammation ^nn+nom+++=inflammation
and ^cc++++=and
related ^jj+atrb++xvbn+=related
biological ^jj+atrb+++=biological
domains ^nns++++=domains
( ^zz++++=(
88 ^cd++++=88
, ^zz++++=,
93 ^cd++++=93
) ^zz++++=).
. ^zz++++=EXTRAWORD
Interest ^nn++++=Interest
in ^in++++=in
stress ^nn++++=stress
biomarkers ^nns+nom+++=biomarkers
and ^cc++++=and
in ^in++++=in
measures ^nns++++=measures
of ^in++++=of
cumulative ^jj+atrb+++=cumulative
biological ^jj+atrb+++=biological
dysregulation ^nn+nom+++=dysregulation,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
allostatic ^jj+atrb+++=allostatic
load ^nn++++=load,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
capture ^vbi++++=capture
how ^wrb+who+++=how
repeated ^jj+atrb++xvbn+=repeated
exposure ^nn++++=exposure
to ^in++++=to
stressors ^nns++++=stressors
results ^nns++++=results
in ^in++++=in
wear ^nn++++=wear
and ^cc++++=and
tear ^nn++++=tear
on ^in++++=on
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
also ^rb++++=also
grew ^vbd+++xvbn+=grew
( ^zz++++=(
37 ^cd++++=37
, ^zz++++=,
89 ^cd++++=89
, ^zz++++=,
115 ^cd++++=115
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
advocated ^vbd+vsua++xvbn+=advocated
for ^in++++=for
expanding ^xvbg+++xvbg+=expanding
gene ^np++++=gene-by-environment
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
environment ^nn+nom+++=EXTRAWORD
interaction ^nn+nom+++=interaction
studies ^nns++++=studies
to ^to++++=to
include ^vbi++++=include
social ^jj+atrb+++=social
factors ^nns++++=factors
( ^zz++++=(
107 ^cd++++=107
) ^zz++++=)
and ^cc++++=and
have ^vb+hv+aux++=have
investigated ^vprf+++xvbnx+=investigated
how ^wrb+who+++=how
social ^jj+atrb+++=social
factors ^nns++++=factors
relate ^vb++++=relate
to ^in++++=to
epigenetic ^jj+atrb+++=epigenetic
markers ^nns+nom+++=markers
and ^cc++++=and
gene ^np++++=gene
expression ^nn++++=expression
( ^zz++++=(
40 ^cd++++=40
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
work ^nn++++=work,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
explored ^vbd+++xvbn+=explored
the ^ati++++=the
links ^nns++++=links
between ^in++++=between
social ^jj+atrb+++=social
conditions ^nns+nom+++=conditions
and ^cc++++=and
biological ^jj+atrb+++=biological
markers ^nns+nom+++=markers
of ^in++++=of
aging ^xvbg+++xvbg+=aging,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
telomere ^nn++++=telomere
length ^rb++++=length
( ^zz++++=(
94 ^cd++++=94
) ^zz++++=).
. ^zz++++=EXTRAWORD
