We ^pp1a+pp1+++=We
evaluated ^vbd+++xvbn+=evaluated
publication ^nn+nom+++=publication
and ^cc++++=and
reporting ^vbg+++xvbg+=reporting
bias ^nn++++=bias
based ^vwbn+++xvbn+=based
on ^in++++=on
visual ^jj+atrb+++=visual
inspection ^nn+nom+++=inspection
of ^in++++=of
the ^ati++++=the
funnel ^nn++++=funnel
plot ^nn++++=plot,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
shows ^vbz+vprv+++=shows
the ^ati++++=the
degree ^nn++++=degree
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
mean ^jj+atrb+++=mean
effect ^nn++++=effect
size ^nn++++=size
is ^vbz+bez+aux++=is
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
s.d ^nn++++=s.d.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
statistical ^jj++++=statistical
testing ^jj+++xvbg+=testing
of ^in++++=of
this ^dt+dem+++=this
relationship ^nn+nom+++=relationship
using ^vwbg+++xvbg+=using
the ^ati++++=the
classic ^jj+atrb+++=classic
Egger ^np+++??+=Egger
s ^zz++++=s
regression ^nn++++=regression
strategy ^nn++++=strategy
applied ^vwbn+++xvbn+=applied
to ^in++++=to
the ^ati++++=the
residuals ^nns+nom+++=residuals
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
approach ^nn++++=approach
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
any ^dti++++=any
indication ^nn+nom+++=indication
of ^in++++=of
publication ^nn+nom+++=publication
or ^cc++++=or
reporting ^vbg+++xvbg+=reporting
bias ^nn++++=bias
in ^in++++=in
the ^ati++++=the
studies ^nns++++=studies
included ^vbd+++xvbn+=included
in ^in++++=in
our ^pp$+pp1+++=our
meta ^nn++++=meta-analyses.
- ^zz++++=EXTRAWORD
analyses. ^nn++++=EXTRAWORD
