The ^ati++++=The
food ^nn++++=food
sector ^nn++++=sector
also ^rb++++=also
shapes ^nns++++=shapes
the ^ati++++=the
urban ^jj+atrb+++=urban
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
Food ^nn++++=Food
businesses ^nns+nom+++=businesses,
, ^zz++++=EXTRAWORD
from ^in++++=from
manufacturers ^nns+nom+++=manufacturers
to ^in++++=to
restaurants ^nns+nom+++=restaurants,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
large ^jj+atrb+++=large
employers ^nns+nom+++=employers
and ^cc++++=and
important ^jj+atrb+++=important
sources ^nns++++=sources
of ^in++++=of
tax ^nn++++=tax
revenue ^nn++++=revenue
in ^in++++=in
many ^ap++++=many
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
Food ^nn++++=Food
can ^md+pos+++=can
shape ^vb++++=shape
a ^at++++=a
city ^nn++++=city's
's ^vbz+bez+vrb++0=EXTRAWORD
cultural ^jj+atrb+++=cultural
identity ^nn+nom+++=identity
and ^cc++++=and
be ^vb+be+vrb++=be
a ^at++++=a
source ^nn++++=source
of ^in++++=of
tourism ^nn+nom+++=tourism.
. ^zz++++=EXTRAWORD
Food ^nn++++=Food
influences ^nns+nom+++=influences
development ^nn+nom+++=development
and ^cc++++=and
residential ^jj+atrb+++=residential
patterns ^nns++++=patterns
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
affects ^vbz++++=affects
zoning ^jj+++xvbg+=zoning
and ^cc++++=and
land ^nn++++=land
use ^nn++++=use
( ^zz++++=(
27 ^cd++++=27
, ^zz++++=,
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
