The ^ati++++=The
definitions ^nns+nom+++=definitions
of ^in++++=of
fairness ^nns+nom+++=fairness
seem ^vb+seem+++=seem
intuitive ^jj++++=intuitive,
, ^zz++++=EXTRAWORD
to ^in++++=to
an ^at++++=an
extent ^nn++++=extent.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
natural ^jj+pred+++=natural
to ^to++++=to
think ^vbi+vprv+++=think
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
one ^cd1++++=one
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
build ^vbi++++=build
a ^at++++=a
fair ^jj+atrb+++=fair
model ^nn++++=model,
, ^zz++++=EXTRAWORD
protected ^xvbn+++xvbn+=protected
variables ^nns++++=variables
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
decrease ^nn++++=decrease
or ^cc++++=or
increase ^nn++++=increase
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
certain ^jj+atrb+++=certain
predictions ^nns+nom+++=predictions
( ^zz++++=(anticlassification).
anticlassification ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Equally ^rb+cnj+++=Equally,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
final ^jj+atrb+++=final
model ^nn++++=model
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
same ^ap++++=same
accuracy ^nn+nom+++=accuracy
across ^in+pl+++=across
all ^abn++++=all
groups ^nns++++=groups
defined ^vwbn+++xvbn+=defined
by ^in++++=by
the ^ati++++=the
protected ^jj+atrb++xvbn+=protected
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
one ^cd1++++=one
might ^md+pos+++=might
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
the ^ati++++=the
model ^nn++++=model
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
fair ^jj++++=fair
toward ^in++++=toward
that ^dt+dem+++=that
group ^nn++++=group
( ^zz++++=(classification
classification ^nn+nom+++=EXTRAWORD
parity ^nn++++=parity).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
logical ^jj+pred+++=logical
to ^to+jcmp+++=to
assume ^vbi+vprv+++=assume
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
a ^at++++=a
model ^nn++++=model,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
true ^jj++++=true
underlying ^xvbg+++xvbg+=underlying
risk ^vb++++=risk
of ^in++++=of
the ^ati++++=the
specific ^jj+atrb+++=specific
group ^nn++++=group,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
this ^dt+dem+++=this
model ^nn++++=model
is ^vbz+bez+vrb++=is
fair ^jj+pred+++=fair
( ^zz++++=(calibration).
calibration ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^rbr++++=More
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
a ^at++++=a
formal ^jj+atrb+++=formal
definition ^nn+nom+++=definition
of ^in++++=of
fairness ^nns+nom+++=fairness
is ^vbz+bez+aux++=is
agreed ^vpsv++agls+xvbnx+=agreed
upon ^in+strn+++=upon,
, ^zz++++=EXTRAWORD
algorithms ^nns+++??+=algorithms
can ^md+pos+++=can
be ^vb+be+aux++=be
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
satisfy ^vbi++++=satisfy
it ^pp3+it+++=it
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
a ^at++++=a
recent ^jj+atrb+++=recent
method ^nn++++=method
constructs ^vbz++++=constructs
decision ^nn++++=decision
rules ^nns++++=rules
that ^tht+rel+subj++=that
ensure ^vb+vprv+++=ensure
true ^jj++++=true-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
rates ^nns++++=rates
and ^cc++++=and
false ^jj++++=false-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
rates ^nns++++=rates
are ^vb+ber+vrb++=are
equal ^jj+pred+++=equal
among ^in++++=among
prespecified ^jj+atrb++xvbn+=prespecified
groups ^nns++++=groups
( ^zz++++=(
49 ^cd++++=49
) ^zz++++=).
. ^zz++++=EXTRAWORD
Equally ^rb+cnj+++=Equally,
, ^zz++++=EXTRAWORD
techniques ^nns++++=techniques
that ^tht+rel+obj++=that
use ^nn++++=use
preand ^nn+++??+=preand
postprocessing ^vwbg+++xvbg+=postprocessing
of ^in++++=of
the ^ati++++=the
input ^nn++++=input
variables ^nns++++=variables
and ^cc++++=and
regularization ^nn+nom+++=regularization
to ^to++++=to
lead ^vbi++++=lead
to ^in++++=to
parsimonious ^jj+atrb+++=parsimonious
models ^nns++++=models
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
devised ^vpsv++agls+xvbnx+=devised
to ^to++++=to
guarantee ^nn+nom+++=guarantee
parity ^nn++++=parity
across ^in+pl+++=across
different ^jj+atrb+++=different
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables
( ^zz++++=(
44 ^cd++++=44
, ^zz++++=,
149 ^cd++++=149
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
no ^at++++=no
notion ^nn++++=notion
of ^in++++=of
fairness ^nns+nom+++=fairness
comes ^vbz++++=comes
for ^in+ppvb+++=for
free ^nn++++=free
without ^in++++=without
affecting ^xvbg+++xvbg+=affecting
model ^nn++++=model
performance ^nn+nom+++=performance
for ^in++++=for
some ^dti++++=some
or ^cc++++=or
all ^abn++++=all
groups ^nns++++=groups
( ^zz++++=(
96 ^cd++++=96
) ^zz++++=).
. ^zz++++=EXTRAWORD
