The ^ati++++=The
23andme ^cd++++=23andMe
dataset ^nn+++??+=dataset
includes ^vb++++=includes
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
data ^nns++++=data
for ^in++++=for
thousands ^cds++++=thousands
of ^in++++=of
phenotypes ^nns+++??+=phenotypes
across ^in+pl+++=across
a ^at++++=a
diverse ^jj+atrb+++=diverse
range ^nn++++=range
of ^in++++=of
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
performed ^vbd+++xvbn+=performed
a ^at++++=a
phenome ^nn+++??+=phenome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
association ^nn+nom+++=association
study ^nn++++=study
comparing ^vwbg+++xvbg+=comparing
Lrrk2 ^np+++??+=LRRK2
plof ^nn+++??+=pLoF
carriers ^nns+nom+++=carriers
to ^in++++=to
noncarriers ^nns+nom+++=noncarriers
for ^in++++=for
366 ^cd++++=366
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
traits ^nns++++=traits
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
association ^nn+nom+++=association
between ^in++++=between
any ^dti++++=any
individual ^jj+atrb+++=individual
phenotype ^nn+++??+=phenotype
and ^cc++++=and
carrier ^nn++++=carrier
status ^nn++++=status
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3b ^cd++++=3b
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
associations ^nns+nom+++=associations
with ^in++++=with
any ^dti++++=any
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver
or ^cc++++=or
kidney ^nn++++=kidney
phenotypes ^nns++++=phenotypes
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
tables ^nns++++=Tables
5 ^zz++++=5
and ^cc++++=and
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
