The ^ati++++=The
primary ^nn++++=primary
study ^vb++++=study
endpoint ^vbd+++xvbn+=endpoint
is ^vbz+bez+vrb++=is
at ^rb++++=at
least ^rb"++++=least
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
subjects ^nns++++=subjects
exhibiting ^vwbg+++xvbg+=exhibiting
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Loc ^np+++??+=LOC
eating ^vwbg+++xvbg+=eating
events ^nns++++=events
per ^in++++=per
week ^nn++++=week,
, ^zz++++=EXTRAWORD
utilizing ^jj+++xvbg+=utilizing
the ^ati++++=the
Ecological ^np+++??+=Ecological
Momentary ^jj+atrb+++=Momentary
Assessment ^nn+nom+++=Assessment
( ^zz++++=(EMA).
ema ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Reported ^j+++xvbn+=Reported
below ^rb++++=below
are ^vb+ber+vrb++=are
preliminary ^jj+atrb+++=preliminary
Ema ^np+++??+=EMA
data ^nns++++=data
from ^in++++=from
subjects ^nns++++=subjects
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
additional ^jj+atrb+++=additional
support ^nn++++=support
from ^in++++=from
the ^ati++++=the
monthly ^jj+atrb+++=monthly
surveys ^nns++++=surveys
and ^cc++++=and
elocs ^np++++=ELOCS:
: ^zz++++=EXTRAWORD
