To ^to++++=To
more ^rbr++splt++=more
easily ^rb++++=easily
compare ^vbi++++=compare
modules ^nns+++??+=modules
by ^in++++=by
temporal ^jj+atrb+++=temporal
pattern ^nn++++=pattern
within ^in++++=within
and ^cc++++=and
between ^in++++=between
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
fuzzy ^jj+atrb+++=fuzzy
c ^zz++++=c-means
- ^zz++++=EXTRAWORD
means ^nns++++=EXTRAWORD
clustering ^vwbg+++xvbg+=clustering
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
all ^abn++++=all
of ^in++++=of
the ^ati++++=the
modules ^nns+++??+=modules
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
participant ^nn+nom+++=participant
using ^vwbg+++xvbg+=using
the ^ati++++=the
Mfuzz ^np+++??+=Mfuzz
package ^nn+nom+++=package
( ^zz++++=(v.2.38.0).
v.2.38.0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
chose ^vbd+++xvbn+=chose
to ^to++++=to
use ^vbi++++=use
fuzzy ^jj+atrb+++=fuzzy
c ^zz++++=c-means
- ^zz++++=EXTRAWORD
means ^nns++++=EXTRAWORD
clustering ^vwbg+++xvbg+=clustering
to ^to++++=to
allow ^vbi++++=allow
us ^pp1o+pp1+++=us
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
membership ^nn+nom+++=membership
of ^in++++=of
a ^at++++=a
given ^jj+atrb++xvbn+=given
module ^nn+++??+=module
to ^in++++=to
its ^pp$+it+++=its
assigned ^jj+atrb++xvbn+=assigned
cluster ^nn+nom+++=cluster.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
participant ^nn+nom+++=participant,
, ^zz++++=EXTRAWORD
c ^zz++++=c
was ^vbd+bedz+aux++=was
chosen ^vpsv++agls+xvbnx+=chosen
to ^to++++=to
be ^vbi++vrb++=be
5 ^zz++++=5
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
diverse ^jj+atrb+++=diverse
temporal ^jj+atrb+++=temporal
patterns ^nns++++=patterns
were ^vbd+bed+aux++=were
separated ^vpsv++agls+xvbnx+=separated,
, ^zz++++=EXTRAWORD
minimizing ^vbg+++xvbg+=minimizing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
clusters ^nns+nom+++=clusters
containing ^vwbg+++xvbg+=containing
fewer ^ap++++=fewer
than ^in++++=than
three ^cd++++=three
modules ^nns+++??+=modules.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
groupings ^nns++++=groupings
of ^in++++=of
modules ^nns+++??+=modules
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
annotated ^jj+pred+++=annotated
by ^in++++=by
similar ^jj+atrb+++=similar
scoring ^jj+atrb++xvbg+=scoring
patterns ^nns++++=patterns
across ^in+pl+++=across
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
into ^in++++=into
consideration ^nn+nom+++=consideration
that ^tht+vcmp+++=that
infection ^nn+nom+++=infection
time ^nn++++=time
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
same ^ap++++=same
for ^in++++=for
every ^at++++=every
participant ^nn+nom+++=participant
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
named ^vbd+++xvbn+=named
four ^cd++++=four
of ^in++++=of
these ^dt+dem+++=these
Mms ^np+++??+=MMs
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
transient ^jj+atrb+++=transient
module ^nn+++??+=module
score ^nn++++=score
dynamics ^nn++++=dynamics
of ^in++++=of
each ^ppls++++=each:
: ^zz++++=EXTRAWORD
Mmsp ^np+++??+=MMsp,
, ^zz++++=EXTRAWORD
Mmsn ^np+++??+=MMsn,
, ^zz++++=EXTRAWORD
Mmgp ^np+++??+=MMgp
and ^cc++++=and
Mmgn ^np+++??+=MMgn.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+++xvbg+=remaining
three ^cd++++=three
Mms ^np+++??+=MMs
were ^vbd+bed+aux++=were
named ^vpsv++agls+xvbnx+=named
a ^at++++=a
c ^zz++++=c
given ^vprf+++xvbn+=given
their ^pp$+pp3+++=their
more ^rbr++++=more
complex ^jj+atrb+++=complex
score ^nn++++=score
dynamics ^nn++++=dynamics.
. ^zz++++=EXTRAWORD
