In ^in++++=In
health ^nn++++=health
insurance ^nn+nom+++=insurance
claims ^nns++++=claims,
, ^zz++++=EXTRAWORD
data ^nns++++=data
points ^nns++++=points
( ^zz++++=(patient
patient ^nn++++=EXTRAWORD
data ^nns++++=data
and ^cc++++=and
outcomes ^nns+++??+=outcomes)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
clustered ^vpsv++agls+xvbnx+=clustered
within ^in++++=within
geographic ^jj+atrb+++=geographic
regions ^nns++++=regions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
census ^nn++++=census
tracts ^nns++++=tracts,
, ^zz++++=EXTRAWORD
counties ^nns++++=counties,
, ^zz++++=EXTRAWORD
states ^np++++=states)
) ^zz++++=EXTRAWORD
with ^in++++=with
diverse ^jj+atrb+++=diverse
policy ^nn++++=policy
and ^cc++++=and
structural ^jj+atrb+++=structural
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
diverse ^jj+atrb+++=diverse
geographies ^nns+++??+=geographies
have ^vb+hv+aux++=have
varied ^vprf+++xvbnx+=varied
policies ^nns++++=policies
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage,
, ^zz++++=EXTRAWORD
labor ^nn++++=labor
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
antidiscrimination ^nn+nom+++=antidiscrimination
protections ^nns+nom+++=protections,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
poverty ^nn++++=poverty
alleviation ^nn+nom+++=alleviation
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
might ^md+pos+++=might
the ^ati++++=the
policy ^nn++++=policy
and ^cc++++=and
environmental ^jj+atrb+++=environmental
contexts ^nns++++=contexts
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
patients ^nns++++=patients
live ^vb++++=live
shape ^nn++++=shape
the ^ati++++=the
patterning ^jj+++xvbg+=patterning
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
outcomes ^nns+++??+=outcomes
that ^tht+rel+subj++=that
Ai ^vb+hv+aux++=AI
analyses ^nns++++=analyses
might ^md+pos+++=might
find ^vb+vprv+++=find
in ^in++++=in
the ^ati++++=the
claims ^nns++++=claims
data ^nns++++=data?
? ^zz++++=EXTRAWORD
Scholars ^nns++++=Scholars
are ^vb+ber+aux++=are
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
grapple ^vbi++++=grapple
with ^in++++=with
these ^dt+dem+++=these
questions ^nns+nom+++=questions
as ^cs+sub+++=as
applied ^vbd+++xvbn+=applied
to ^in++++=to
big ^jj+atrb+++=big
data ^nns++++=data.
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
by ^in++++=by
Davis ^np++++=Davis
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
42 ^cd++++=42%
% ^zz++++=EXTRAWORD
of ^in++++=of
Oregon ^np+++??+=Oregon
Medicaid ^np+++??+=Medicaid
and ^cc++++=and
commercial ^jj+atrb+++=commercial
insurance ^nn+nom+++=insurance
patients ^nns++++=patients
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
eligible ^jj+pred+++=eligible
for ^in++++=for
colorectal ^jj+atrb+++=colorectal
screenings ^nns+++??+=screenings
had ^vb+hv+vrb++=had
a ^at++++=a
completed ^nn++++=completed
screening ^vwbg+++xvbg+=screening
over ^in++++=over
a ^at++++=a
4 ^zz++++=4-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Mlms ^np+++??+=MLMs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
percentage ^nn+nom+++=percentage
varied ^vwbn+++xvbn+=varied
by ^in++++=by
county ^nn++++=county,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
counties ^npl++++=counties
with ^in++++=with
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
socioeconomic ^jj+atrb+++=socioeconomic
deprivation ^nn+nom+++=deprivation
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
high ^jj+atrb+++=high
school ^nn++++=school
graduation ^nn+nom+++=graduation
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
unemployment ^nn+nom+++=unemployment
rates ^nns++++=rates)
) ^zz++++=EXTRAWORD
and ^cc++++=and
lower ^jjr+atrb+++=lower
rates ^nns++++=rates
of ^in++++=of
endoscopy ^nn+++??+=endoscopy
specialists ^nns+nom+++=specialists
had ^vb+hv+vrb++=had
the ^ati++++=the
lowest ^jjt++++=lowest
colorectal ^jj+atrb+++=colorectal
screening ^jj+atrb++xvbg+=screening
rates ^nns++++=rates
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
that ^tht+rel+++=that
intentionally ^rb++++=intentionally
leverage ^nn+nom+++=leverage
data ^nns++++=data
structure ^nn++++=structure
can ^md+pos+++=can
enhance ^nn+nom+++=enhance
equity ^nn++++=equity
approaches ^nns++++=approaches
to ^in++++=to
claims ^nns++++=claims
data ^nns++++=data
analysis ^nn++++=analysis
and ^cc++++=and
can ^md+pos+++=can
help ^vb++++=help
ensure ^vb+vprv+++=ensure
that ^tht+vcmp+++=that
proper ^jj+atrb+++=proper
algorithm ^nn+++??+=algorithm
learning ^vwbg+vprv++xvbg+=learning
is ^vbz+bez+aux++=is
taking ^vbg+++xvbgx+=taking
place ^nn++++=place
to ^to++++=to
support ^vbi++++=support
an ^at++++=an
accurate ^jj+atrb+++=accurate
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
