In ^in++++=In
the ^ati++++=the
Us ^pp1o+pp1+++=US
context ^nn++++=context,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
extensively ^rb++splt++=extensively
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
health ^nn++++=health
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
federal ^jj+atrb+++=federal
Eitc ^np+++??+=EITC
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3 ^zz++++=3
, ^zz++++=,
4 ^zz++++=4
, ^zz++++=,
7 ^zz++++=7
, ^zz++++=,
18 ^cd++++=18
, ^zz++++=,
33 ^cd++++=33
, ^zz++++=,
45 ^cd++++=45
, ^zz++++=,
53 ^cd++++=53
, ^zz++++=,
74 ^cd++++=74
, ^zz++++=,
91 ^cd++++=91
) ^zz++++=)
and ^cc++++=and
state ^nn++++=state
Eitcs ^np+++??+=EITCs
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
11 ^cd++++=11
, ^zz++++=,
12 ^cd++++=12
, ^zz++++=,
67 ^cd++++=67
, ^zz++++=,
76 ^cd++++=76
, ^zz++++=,
115 ^cd++++=115
, ^zz++++=,
121 ^cd++++=121
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
generally ^rb+down+++=generally
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
receipt ^nn++++=receipt
of ^in++++=of
the ^ati++++=the
credit ^nn++++=credit
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
improvements ^nns+nom+++=improvements
in ^in++++=in
various ^jj+atrb+++=various
measures ^nns++++=measures
of ^in++++=of
maternal ^jj++++=maternal
and ^cc++++=and
child ^nn++++=child
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
studies ^nns++++=studies
found ^vbd+vprv++xvbn+=found
mixed ^vbd+++xvbn+=mixed
or ^cc++++=or
no ^at++++=no
effects ^nns++++=effects
with ^in++++=with
certain ^jj+atrb+++=certain
measures ^nns++++=measures
of ^in++++=of
health ^nn++++=health
outcomes ^nns+++??+=outcomes
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
inflammatory ^jj+atrb+++=inflammatory
markers ^nns+nom+++=markers,
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
expenditure ^nn++++=expenditure;
; ^zz++++=EXTRAWORD
32 ^cd++++=32
, ^zz++++=,
43 ^cd++++=43
, ^zz++++=,
44 ^cd++++=44
) ^zz++++=).
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
work ^nn++++=work
finds ^vbz+vprv+++=finds
that ^tht+vcmp+++=that
earned ^vprf+++xvbn+=earned-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
credits ^nns++++=credits
( ^zz++++=(a
a ^at++++=EXTRAWORD
form ^nn++++=form
of ^in++++=of
negative ^jj+atrb+++=negative
income ^nn++++=income
tax ^nn++++=tax)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
health ^nn++++=health.
. ^zz++++=EXTRAWORD
