We ^pp1a+pp1+++=We
calculated ^vbd+vprv++xvbn+=calculated
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
specificity ^nn+nom+++=specificity
on ^in++++=on
benign ^nn++++=benign
versus ^in++++=versus
cancer ^nn++++=cancer-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
biopsies ^nns+++??+=biopsies
for ^in++++=for
all ^abn++++=all
algorithms ^nns+++??+=algorithms
and ^cc++++=and
individual ^jj+atrb+++=individual
general ^jj+atrb+++=general
pathologists ^nns+nom+++=pathologists,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
reference ^nn+nom+++=reference
standard ^jj++++=standard
set ^vpsv++by+xvbn+=set
by ^in++++=by
the ^ati++++=the
uropathologists ^nns+nom+++=uropathologists.
. ^zz++++=EXTRAWORD
To ^in++++=To
further ^jjb++++=further
understand ^vb+vprv+++=understand
how ^wrb+who+whcl++=how
a ^at++++=a
representative ^jj+atrb+++=representative
pathologist ^nn+nom+++=pathologist
and ^cc++++=and
algorithm ^vb+++??+=algorithm
performed ^vbd+++xvbn+=performed,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
the ^ati++++=the
pathologist ^nn+nom+++=pathologist
and ^cc++++=and
the ^ati++++=the
algorithm ^nn+++??+=algorithm
with ^in++++=with
the ^ati++++=the
median ^jjb+atrb+++=median
balanced ^jj+atrb++xvbn+=balanced
accuracy ^nn+nom+++=accuracy
( ^zz++++=(the
the ^ati++++=EXTRAWORD
average ^nn+nom+++=average
of ^in++++=of
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
specificity ^nn+nom+++=specificity)
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
representative ^jj+atrb+++=representative
pathologist ^nn+nom+++=pathologist
and ^cc++++=and
the ^ati++++=the
representative ^nn++++=representative
algorithm ^nn+++??+=algorithm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reported ^vbd+vpub++xvbn+=reported
the ^ati++++=the
associated ^jj+atrb++xvbn+=associated
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
specificity ^nn+nom+++=specificity.
. ^zz++++=EXTRAWORD
A ^at++++=A
representative ^jj+atrb+++=representative
pathologist ^nn+nom+++=pathologist
or ^cc++++=or
algorithm ^nn+++??+=algorithm
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
favor ^in"++++=favor
of ^in"++++=of
averaging ^vbg+++xvbg+=averaging
across ^in+pl+++=across
algorithms ^nns+++??+=algorithms
and ^cc++++=and
pathologists ^nns+nom+++=pathologists
for ^in++++=for
better ^jjr+atrb+++=better
estimates ^nns+nom+++=estimates
of ^in++++=of
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Cis ^np+++??+=CIs
of ^in++++=of
the ^ati++++=the
algorithms ^nns+++??+=algorithms
and ^cc++++=and
pathologists ^nns+nom+++=pathologists
performance ^nn+nom+++=performance
metrics ^nns++++=metrics,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
bootstrapping ^jj+++xvbg+=bootstrapping
across ^in+pl+++=across
all ^abn++++=all
algorithms ^nns+++??+=algorithms
or ^cc++++=or
pathologists ^nns+nom+++=pathologists,
, ^zz++++=EXTRAWORD
with ^in++++=with
both ^abx++++=both
the ^ati++++=the
algorithm ^nn+++??+=algorithm
or ^cc++++=or
pathologist ^nn+nom+++=pathologist
and ^cc++++=and
case ^nn++++=case
as ^in++++=as
the ^ati++++=the
resampling ^nn+nom+++=resampling
unit ^nn++++=unit.
. ^zz++++=EXTRAWORD
