A ^at++++=A
dose ^nn++++=dose-sparing
- ^zz++++=EXTRAWORD
sparing ^vbg+++xvbg+=EXTRAWORD
strategy ^nn++++=strategy
could ^md+pos+++=could
help ^vb++++=help
to ^to+vcmp+++=to
boost ^vbi++++=boost
vaccine ^nn++++=vaccine
supply ^nn++++=supply
and ^cc++++=and
increase ^nn++++=increase
vaccination ^nn+nom+++=vaccination
coverage ^nn+nom+++=coverage
and ^cc++++=and,
, ^zz++++=EXTRAWORD
thereby ^rb+cnj+++=thereby,
, ^zz++++=EXTRAWORD
gain ^vb++++=gain
public ^jj+atrb+++=public
health ^nn++++=health
and ^cc++++=and
economic ^jj+atrb+++=economic
benefits ^nns++++=benefits
locally ^rb+pl+++=locally
and ^cc+phrs+++=and
globally ^rb++++=globally.
. ^zz++++=EXTRAWORD
The ^ati++++=The
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
acknowledged ^vprf+++xvbnx+=acknowledged
the ^ati++++=the
potential ^jj+atrb+++=potential
benefits ^nns++++=benefits
of ^in++++=of
fractional ^jj++++=fractional-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
strategies ^nns+++??+=strategies
; ^zz++++=;
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
policy ^nn++++=policy
and ^cc++++=and
operational ^jj+atrb+++=operational
research ^nn++++=research
into ^in++++=into
the ^ati++++=the
acceptability ^nn+nom+++=acceptability
of ^in++++=of
such ^abl++++=such
strategies ^nns+++??+=strategies
in ^in++++=in
specific ^jj+atrb+++=specific
country ^nn++++=country
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
India ^np++++=India,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Who ^whp+who+++=WHO
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
policy ^nn++++=policy
recommendations ^nns+nom+++=recommendations
for ^in++++=for
the ^ati++++=the
dose ^nn++++=dose-sparing
- ^zz++++=EXTRAWORD
sparing ^vbg+++xvbg+=EXTRAWORD
strategy ^nn++++=strategy
should ^md+nec+++=should
be ^vb+be+aux++=be
