We ^pp1a+pp1+++=We
defined ^vbd+vprv++xvbn+=defined
the ^ati++++=the
main ^jjb++++=main
metric ^jj++++=metric
as ^ql++++=as
the ^ati++++=the
agreement ^nn+nom+++=agreement
on ^in++++=on
Isup ^np+++??+=ISUP
Gg ^np+++??+=GG
with ^in++++=with
the ^ati++++=the
reference ^nn+nom+++=reference
standard ^nn++++=standard
of ^in++++=of
each ^dt++++=each
particular ^jj+atrb+++=particular
validation ^nn+nom+++=validation
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
measured ^j+++xvbn+=measured
using ^jj+atrb++xvbg+=using
quadratic ^jj+atrb+++=quadratic
Cohen ^np++++=Cohen
s ^zz++++=s
. ^zz++++=.
To ^to++++=To
compare ^vbi++++=compare
the ^ati++++=the
performance ^nn+nom+++=performance
of ^in++++=of
the ^ati++++=the
algorithms ^nns+++??+=algorithms
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
pathologists ^nns+nom+++=pathologists,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
a ^at++++=a
two ^cd++++=two-sided
- ^zz++++=EXTRAWORD
sided ^jj+atrb++xvbn+=EXTRAWORD
permutation ^nn+nom+++=permutation
test ^nn++++=test
per ^nnu++++=per
pathologist ^nn+nom+++=pathologist
panel ^nn++++=panel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
average ^jj+atrb+++=average
agreement ^nn+nom+++=agreement
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as
the ^ati++++=the
mean ^nn++++=mean
of ^in++++=of
the ^ati++++=the
values ^nns++++=values
across ^in+pl+++=across
the ^ati++++=the
algorithms ^nns+++??+=algorithms
and ^cc++++=and
the ^ati++++=the
pathologists ^nns+nom+++=pathologists,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
test ^nn++++=test
statistic ^nn++++=statistic
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
average ^jj+atrb+++=average
algorithm ^nn++++=algorithm
agreement ^nn+nom+++=agreement
and ^cc++++=and
the ^ati++++=the
average ^jj+atrb+++=average
pathologist ^nn+nom+++=pathologist
agreement ^nn+nom+++=agreement.
. ^zz++++=EXTRAWORD
