We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
standardized ^jj+atrb++xvbn+=standardized
approach ^nn++++=approach
to ^to++++=to
search ^vbi++++=search
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extract ^nn++++=extract
data ^nns++++=data
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
published ^jj+atrb++xvbn+=published
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Sbp ^np+++??+=SBP
and ^cc++++=and
Ihd ^np+++??+=IHD.
. ^zz++++=EXTRAWORD
Building ^nvbg+++xvbg+=Building
on ^in++++=on
the ^ati++++=the
systematic ^jj+atrb+++=systematic
review ^nn++++=review
previously ^rb+tm+++=previously
published ^vpsv++by+xvbn+=published
by ^in++++=by
Salam ^np+++??+=Salam
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
, ^zz++++=,
we ^pp1a+pp1+++=we
initially ^rb+tm+++=initially
screened ^vbd+++xvbn+=screened
the ^ati++++=the
86 ^cd++++=86
studies ^nns++++=studies
included ^vbd+++xvbn+=included
in ^cs+sub+++=in
that ^cs"++++=that
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
and ^cc++++=and
additionally ^rb++++=additionally
conducted ^vbd+++xvbn+=conducted
an ^at++++=an
updated ^jj+atrb++xvbn+=updated
literature ^nn++++=literature
review ^nn++++=review
of ^in++++=of
Rcts ^np+++??+=RCTs
that ^tht+rel+subj++=that
compare ^vb++++=compare
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
blood ^nn++++=blood
pressure ^nn++++=pressure-lowering
- ^zz++++=EXTRAWORD
lowering ^vbg+++xvbg+=EXTRAWORD
drugs ^nns++++=drugs
versus ^in++++=versus
placebos ^nns+++??+=placebos
or ^cc++++=or
compare ^vb++++=compare
different ^jj+atrb+++=different
Sbp ^np+++??+=SBP
targets ^nns++++=targets.
. ^zz++++=EXTRAWORD
Databases ^np+++??+=Databases
were ^vbd+bed+aux++=were
searched ^vpsv++agls+xvbnx+=searched
up ^in+cmpx+++=up
to ^in"++++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
including ^in+strn+++=including,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
April ^nr++++=April
2020 ^cd++++=2020
using ^vbg+++xvbg+=using
keywords ^nns+++??+=keywords
and ^cc++++=and
medical ^jj+atrb+++=medical
subject ^nn++++=subject
headings ^nns++++=headings
for ^in++++=for
antihypertensive ^jj+atrb+++=antihypertensive
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
pressure ^nn++++=pressure/drug
effects ^nns++++=effects
and ^cc++++=and
randomized ^jj+atrb++xvbn+=randomized
trials ^nns++++=trials
published ^vbd+++xvbn+=published
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
The ^ati++++=The
search ^nn++++=search
string ^nn++++=string
is ^vbz+bez+vrb++=is
fully ^rb+amp+++=fully
detailed ^jj+pred+++=detailed
in ^in++++=in
Supplementary ^jj+atrb+++=Supplementary
Information ^nn+nom+++=Information
2 ^zz++++=2
. ^zz++++=.
Bibliographies ^np+++??+=Bibliographies
of ^in++++=of
relevant ^jj+atrb+++=relevant
publications ^nns+nom+++=publications
were ^vbd+bed+vrb++=were
hand ^nn++++=hand-searched
- ^zz++++=EXTRAWORD
searched ^vbd+++xvbn+=EXTRAWORD
to ^to++++=to
identify ^vbi++++=identify
additional ^jj+atrb+++=additional
pertinent ^jj+atrb+++=pertinent
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Records ^vbz+vpub+++=Records
were ^vbd+bed+aux++=were
screened ^vpsv++by+xvbnx+=screened
by ^in++++=by
reviewing ^xvbg+++xvbg+=reviewing
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns++++=abstracts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thereafter ^nn+nom+++=thereafter
retrieved ^vbd+++xvbn+=retrieved
in ^in++++=in
full ^jj+atrb+++=full
text ^nn++++=text.
. ^zz++++=EXTRAWORD
