In ^in++++=In
much ^rb++++=much
of ^in++++=of
the ^ati++++=the
early ^jj+atrb+++=early
literature ^nn++++=literature
on ^in++++=on
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
on ^in++++=on
computationally ^rb++++=computationally
intensive ^jj+atrb+++=intensive
research ^nn++++=research,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
of ^in"++++=of
its ^pp$+it+++=its
reliance ^nn+nom+++=reliance
on ^in++++=on
complex ^jj+atrb+++=complex
computer ^nn+nom+++=computer
algorithms ^nns+++??+=algorithms,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
perhaps ^rb++++=perhaps
more ^rbr++++=more
impenetrable ^jj++++=impenetrable
than ^in++++=than
other ^ap++++=other
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Fast ^jj++++=Fast-forward
- ^zz++++=EXTRAWORD
forward ^rb++++=EXTRAWORD
30 ^cd++++=30
years ^nns++++=years
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
computing ^nn++++=computing
in ^in++++=in
scientific ^jj+atrb+++=scientific
research ^nn++++=research
is ^vbz+bez+vrb++=is
ubiquitous ^jj+pred+++=ubiquitous.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
no ^at++++=no
longer ^rbr++++=longer
the ^ati++++=the
domain ^nn++++=domain
of ^in++++=of
niche ^nn++++=niche
geophysical ^jj+atrb+++=geophysical
scientists ^nns+nom+++=scientists
or ^cc++++=or
mathematical ^jj+atrb+++=mathematical
statisticians ^nns++++=statisticians
using ^vwbg+++xvbg+=using
obscure ^jj+atrb+++=obscure
computer ^nn+nom+++=computer
packages ^nns+nom+++=packages.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
all ^abn++++=all
scientific ^jj+atrb+++=scientific
research ^nn++++=research
involves ^vbz++++=involves
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
powerful ^jj+atrb+++=powerful
computers ^nns+nom+++=computers,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
for ^in++++=for
the ^ati++++=the
data ^nns++++=data
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
both ^abx++++=both.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
complexity ^nn+nom+++=complexity
of ^in++++=of
statistical ^jj+atrb+++=statistical
techniques ^nns++++=techniques
over ^in++++=over
this ^dt+dem+++=this
time ^nn++++=time
period ^nn++++=period
has ^vbz+hvz+aux++=has
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
detailed ^jj+atrb+++=detailed
descriptions ^nns+nom+++=descriptions
of ^in++++=of
analytic ^jj+atrb+++=analytic
approaches ^nns++++=approaches
and ^cc++++=and
data ^nns++++=data
processing ^vwbg+++xvbg+=processing
pipelines ^nns++++=pipelines.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
all ^abn++++=all
computational ^jj+atrb+++=computational
scientists ^nns+nom+++=scientists
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
reproducibility ^nn+nom+++=reproducibility
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
to ^to++++=to
all ^abn++++=all
scientists ^nns+nom+++=scientists.
. ^zz++++=EXTRAWORD
