In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
M4 ^np+++??+=M4/M5-high
pathotype ^nn+++??+=pathotype,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
identified ^xvbn+++xvbn+=identified
patients ^nns++++=patients
with ^in++++=with
high ^jj+atrb+++=high
M6 ^np+++??+=M6
tissue ^nn++++=tissue
expression ^nn++++=expression
associated ^vbd+++xvbn+=associated
with ^in++++=with
lymphoid ^nn+++??+=lymphoid
aggregates ^nns+nom+++=aggregates.
. ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj+atrb+++=high
tissue ^nn++++=tissue
expression ^nn++++=expression
of ^in++++=of
Ccl19 ^np+++??+=CCL19
Ccl21 ^np+++??+=CCL21
Cxcl13 ^np+++??+=CXCL13
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
this ^dt+dem+++=this
pathotype ^nn+++??+=pathotype
reflects ^vbz++++=reflects
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
fibroblastic ^jj+atrb+++=fibroblastic
reticular ^nn+++??+=reticular-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cells ^nns++++=cells
. ^zz++++=.
The ^ati++++=The
expression ^nn++++=expression
of ^in++++=of
M6 ^np+++??+=M6
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
low ^jj++++=low
in ^in++++=in
pediatric ^jj++++=pediatric-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
Uc ^np+++??+=UC
and ^cc++++=and
Cd ^&fo++++=CD;
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
the ^ati++++=the
different ^jj+atrb+++=different
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
samples ^nns++++=samples
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
using ^jj+atrb++xvbg+=using
endoscopic ^jj+atrb+++=endoscopic
punch ^nn++++=punch
biopsies ^nns+++??+=biopsies
limited ^vbd+++xvbn+=limited
to ^in++++=to
the ^ati++++=the
mucosa ^nn+++??+=mucosa
rather ^rb++++=rather
than ^in++++=than
full ^jj++++=full-thickness
- ^zz++++=EXTRAWORD
thickness ^nns+nom+++=EXTRAWORD
surgical ^jj+atrb+++=surgical
specimens ^nns++++=specimens.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
requires ^vbz++++=requires
consideration ^nn+nom+++=consideration
when ^wrb+who+++=when
interpreting ^vbg+++xvbg+=interpreting
lymphoid ^nn++++=lymphoid
signals ^nns+nom+++=signals
from ^in++++=from
endoscopic ^jj+atrb+++=endoscopic
biopsies ^nns++++=biopsies.
. ^zz++++=EXTRAWORD
