The ^ati++++=The
overall ^nn++++=overall
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
have ^vb+hv+vrb++=have
a ^at++++=a
positive ^jj+atrb+++=positive
relationship ^nn+nom+++=relationship
with ^in++++=with
health ^nn++++=health
outcomes ^nns+++??+=outcomes
( ^zz++++=(in
in ^in++++=EXTRAWORD
addition ^nn+nom+++=addition
to ^in"++++=to
other ^ap++++=other
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
outcomes ^nns+++??+=outcomes
not ^xnot++not++=not
discussed ^vpsv++agls+xvbn+=discussed
in ^in++++=in
this ^dt+dem+++=this
review ^nn++++=review)
) ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
a ^at++++=a
rationale ^nn++++=rationale
for ^in++++=for
expansions ^nns+++??+=expansions
of ^in++++=of
large ^jj+atrb+++=large
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
in ^in++++=in
the ^ati++++=the
information ^nn+nom+++=information
era ^nn++++=era.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
much ^ap++++=much
remains ^nns++++=remains
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
lack ^nn++++=lack
sufficient ^jj+atrb+++=sufficient
knowledge ^nn++++=knowledge
of ^in++++=of
how ^wrb+who+++=how
particular ^jj+atrb+++=particular
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mechanisms ^nns+nom+++=mechanisms
affect ^vb++++=affect
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
and ^cc++++=and
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Applied ^xvbn+++xvbn+=Applied
research ^nn++++=research
should ^md+nec+++=should
embrace ^vb++++=embrace
two ^cd++++=two
primary ^jj+atrb+++=primary
goals ^nns++++=goals:
: ^zz++++=EXTRAWORD
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
documenting ^jj+++xvbg+=documenting
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
and ^cc++++=and
sustainability ^nn+nom+++=sustainability
of ^in++++=of
cash ^nn++++=cash-transfer
- ^zz++++=EXTRAWORD
transfer ^nn+nom+++=EXTRAWORD
interventions ^nns+nom+++=interventions;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
b ^zz++++=b
) ^zz++++=)
documenting ^jj+++xvbg+=documenting
the ^ati++++=the
health ^nn++++=health
and ^cc++++=and
other ^ap++++=other
outcomes ^nns+++??+=outcomes
of ^in++++=of
diverse ^jj+atrb+++=diverse
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
mechanisms ^nns+nom+++=mechanisms
of ^in++++=of
these ^dt+dem+++=these
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
