The ^ati++++=The
authors ^nns++++=authors
express ^jjb++++=express
their ^pp$+pp3+++=their
gratitude ^nn++++=gratitude
to ^in++++=to
Ross ^np++++=Ross
Brownson ^np+++??+=Brownson
for ^in++++=for
suggesting ^xvbg+++xvbg+=suggesting
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
sincerely ^rb++++=sincerely
thank ^vb++++=thank
Ford ^np++++=Ford
Foundation ^nn+nom+++=Foundation
and ^cc++++=and
Charles ^np++++=Charles
Stewart ^np++++=Stewart
Mott ^np+++??+=Mott
Foundation ^nn+nom+++=Foundation
for ^in++++=for
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
Seed ^nn++++=SEED
for ^in++++=for
Oklahoma ^np+++??+=Oklahoma
Kids ^nns++++=Kids
( ^zz++++=(SEED
seed ^nn++++=EXTRAWORD
Ok ^rb+dspt+++=OK)
) ^zz++++=EXTRAWORD
experiment ^nn+nom+++=experiment
and ^cc++++=and
policy ^nn++++=policy
application ^nn+nom+++=application,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
for ^in++++=for
their ^pp$+pp3+++=their
support ^nn++++=support
of ^in++++=of
Mi ^np+++??+=MI-SEED
- ^zz++++=EXTRAWORD
seed ^nn++++=EXTRAWORD
and ^cc++++=and
other ^ap++++=other
research ^nn++++=research
on ^in++++=on
Child ^nn++++=Child
Development ^nn+nom+++=Development
Accounts ^nns++++=Accounts
and ^cc++++=and
asset ^nn++++=asset-building
- ^zz++++=EXTRAWORD
building ^nvbg+++xvbg+=EXTRAWORD
policies ^nns++++=policies
over ^in++++=over
many ^ap++++=many
years ^nns++++=years.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
thank ^vb++++=thank
our ^pp$+pp1+++=our
many ^ap++++=many
academic ^jj++++=academic
and ^cc++++=and
policy ^nn++++=policy
colleagues ^nns++++=colleagues,
, ^zz++++=EXTRAWORD
too ^ql++++=too
numerous ^jj++++=numerous
to ^to++++=to
mention ^nn+nom+++=mention,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
informed ^vprf+++xvbnx+=informed
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
in ^in++++=in
many ^ap++++=many
forms ^nns++++=forms
and ^cc++++=and
of ^in++++=of
their ^pp$+pp3+++=their
effects ^nns++++=effects
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
other ^ap++++=other
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful
for ^in++++=for
excellent ^jj+atrb+++=excellent
partnerships ^nns+nom+++=partnerships
in ^in++++=in
Oklahoma ^np+++??+=Oklahoma,
, ^zz++++=EXTRAWORD
Maine ^np++++=Maine,
, ^zz++++=EXTRAWORD
Nebraska ^np+++??+=Nebraska,
, ^zz++++=EXTRAWORD
Pennsylvania ^np+++??+=Pennsylvania,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
states ^nns++++=states
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
developing ^vbg+++xvbgx+=developing
these ^dt+dem+++=these
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
thank ^vb++++=thank
Chris ^np++++=Chris
Leiker ^np+++??+=Leiker
for ^in++++=for
editorial ^jj+atrb+++=editorial
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
Lori ^np+++??+=Lori
Siegel ^np++++=Siegel
and ^cc++++=and
Susan ^np++++=Susan
Fowler ^np+++??+=Fowler
for ^in++++=for
helping ^nn++++=helping
with ^in++++=with
the ^ati++++=the
literature ^nn++++=literature
search ^nn++++=search,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
staff ^nn++++=staff
on ^in++++=on
the ^ati++++=the
Seed ^nn++++=SEED
Ok ^rb+dspt+++=OK
team ^nn++++=team
over ^in++++=over
several ^ap++++=several
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
appreciate ^nn+nom+++=appreciate
the ^ati++++=the
reviewers ^nns+nom+++=reviewers
comments ^nns+nom+++=comments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
improved ^vbd+++xvbn+=improved
an ^at++++=an
earlier ^jjr+atrb+++=earlier
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
