In ^in++++=In
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
in ^in++++=in
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
federal ^jj+atrb+++=federal
policy ^nn++++=policy
accelerated ^vbd+++xvbn+=accelerated
online ^nn+++??+=online
shopping ^vwbg+++xvbg+=shopping
by ^in++++=by
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
consumers ^nns+nom+++=consumers
who ^whp+rel+subj++=who
participate ^nn+nom+++=participate
in ^in++++=in
Snap ^nn++++=SNAP.
. ^zz++++=EXTRAWORD
Until ^in++++=Until
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Usda ^np+++??+=USDA
had ^vb+hv+vrb++=had
no ^at++++=no
system ^nn++++=system
in ^in++++=in
place ^nn++++=place
to ^to++++=to
allow ^vbi++++=allow
Snap ^vb++++=SNAP
benefits ^nns++++=benefits
to ^to++++=to
be ^vbi+vbi+aux++=be
redeemed ^vpsv++by+xvbnx+=redeemed
by ^in++++=by
online ^nn+++??+=online
grocers ^nns+nom+++=grocers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Usda ^np+++??+=USDA
launched ^vbd+++xvbn+=launched
a ^at++++=a
pilot ^nn++++=pilot
program ^nn+++??+=program
in ^in++++=in
2019 ^cd++++=2019
to ^to++++=to
enable ^vbi++++=enable
participating ^vbg+++xvbg+=participating
online ^nn+++??+=online
retailers ^nns+nom+++=retailers
to ^to++++=to
offer ^vbi++++=offer
Snap ^nn++++=SNAP
redemption ^nn+nom+++=redemption,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
response ^nn++++=response
to ^in++++=to
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
agency ^nn++++=agency
expanded ^vbd+++xvbn+=expanded
the ^ati++++=the
pilot ^nn++++=pilot
to ^to++++=to
48 ^cd++++=48
states ^nns++++=states
and ^cc++++=and
the ^ati++++=the
District ^nn++++=District
of ^in++++=of
Columbia ^np++++=Columbia,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
nearly ^rb+down+++=nearly
all ^abn++++=all
Snap ^vb++++=SNAP
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
Online ^np+++??+=Online
ordering ^vwbg+++xvbg+=ordering
and ^cc++++=and
home ^nr++++=home
delivery ^nn+nom+++=delivery
create ^vb++++=create
new ^jj+atrb+++=new
opportunities ^nns+nom+++=opportunities
for ^in++++=for
cities ^nns++++=cities
to ^to++++=to
provide ^vbi+vsua+++=provide
increased ^vbd+++xvbn+=increased
access ^nn++++=access
to ^in++++=to
groceries ^nns+nom+++=groceries
for ^in++++=for
neighborhoods ^nns+nom+++=neighborhoods
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
few ^ap++++=few
