In ^in++++=In
the ^ati++++=the
first ^od++++=first
systematic ^nn++++=systematic
review ^vb++++=review
conducted ^vbd+++xvbn+=conducted
for ^in++++=for
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
21 ^cd++++=21
papers ^nns++++=papers
that ^tht+rel+obj++=that
attempt ^nn++++=attempt
to ^to+ncmp+++=to
quantify ^vbi++++=quantify
the ^ati++++=the
health ^nn++++=health
cobenefits ^nns+++??+=cobenefits
of ^in++++=of
climate ^nn+nom+++=climate
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
nine ^cd++++=nine
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
Europe ^np++++=Europe
( ^zz++++=(mostly
mostly ^rb++++=EXTRAWORD
Western ^jj+atrb+++=Western
Europe ^np++++=Europe),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
five ^cd++++=five
in ^in++++=in
North ^np+pl+++=North
America ^np++++=America,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seven ^cd++++=seven
in ^in++++=in
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
Global ^jj+atrb+++=Global
North ^np+pl+++=North
and ^cc++++=and
Global ^jj+atrb+++=Global
South ^np+pl+++=South.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Supplemental ^np+nom++??+=Supplemental
Table ^nn++++=Table
1 ^zz++++=1
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
criteria ^nns++++=criteria
for ^in++++=for
our ^pp$+pp1+++=our
selection ^nn+nom+++=selection
of ^in++++=of
papers ^nns++++=papers
from ^in++++=from
an ^at++++=an
initial ^jj+atrb+++=initial
set ^nn+++xvbn+=set
of ^in++++=of
8,878 ^cd++++=8,878
articles ^nns++++=articles
are ^vb+ber+aux++=are
set ^vpsv++agls+xvbnx+=set
out ^rb+phrv+++=out
in ^in++++=in
the ^ati++++=the
Supplemental ^np+nom++??+=Supplemental
Material ^nn++++=Material
. ^zz++++=.
Transport ^nn++++=Transport,
, ^zz++++=EXTRAWORD
land ^nn++++=land
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
buildings ^nns++++=buildings
( ^zz++++=(residential
residential ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
commercial ^jj++++=commercial,
, ^zz++++=EXTRAWORD
including ^in++++=including
energy ^nn++++=energy
efficiency ^nn++++=efficiency
and ^cc++++=and
heating ^nvbg+++xvbg+=heating
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
the ^ati++++=the
three ^cd++++=three
most ^ql+emph+++=most
studied ^jj+atrb++xvbn+=studied
sectors ^nns++++=sectors;
; ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
agreed ^vbd+vpub++xvbn+=agreed
that ^tht+vcmp+++=that
these ^dt+pdem+++=these
have ^vb+hv+vrb++=have
the ^ati++++=the
most ^ql+emph+++=most
potential ^jj++++=potential
for ^in++++=for
realizing ^xvbg+++xvbg+=realizing
multiple ^jj+atrb+++=multiple
health ^nn++++=health
cobenefits ^nns+++??+=cobenefits
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplemental ^np+nom++??+=Supplemental
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Land ^nn++++=Land-use
- ^zz++++=EXTRAWORD
use ^nn++++=EXTRAWORD
management ^nn+nom+++=management
and ^cc++++=and
sustainable ^jj+atrb+++=sustainable
transportation ^nn+nom+++=transportation
in ^rb++++=in
particular ^rb"++++=particular
are ^vb+ber+aux++=are
inherently ^rb++splt++=inherently
interconnected ^vpsv++agls+xvbnx+=interconnected,
, ^zz++++=EXTRAWORD
with ^in++++=with
wide ^jj+atrb+++=wide
agreement ^nn+nom+++=agreement
in ^in++++=in
the ^ati++++=the
published ^jj+atrb++xvbn+=published
literature ^nn++++=literature
that ^tht+rel+obj++=that
a ^at++++=a
redesign ^nn+++??+=redesign
of ^in++++=of
modern ^jj+atrb+++=modern
cities ^nns++++=cities
involving ^vwbg+++xvbg+=involving
a ^at++++=a
shift ^nn++++=shift
away ^in+pl+++=away
from ^in"++++=from
private ^jj+atrb+++=private
vehicles ^nns++++=vehicles
would ^md+prd+++=would
yield ^vb++++=yield
cobenefits ^nns+++??+=cobenefits
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
improved ^jj+atrb++xvbn+=improved
air ^nn++++=air
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
cohesion ^nn++++=cohesion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
access ^nn++++=access
to ^in++++=to
green ^jj+atrb+++=green
spaces ^nns++++=spaces
( ^zz++++=(
61 ^cd++++=61
) ^zz++++=).
. ^zz++++=EXTRAWORD
