A ^at++++=A
Consort ^nn++++=CONSORT
diagram ^nn++++=diagram
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created
to ^to++++=to
describe ^vbi++++=describe
how ^wrb+who+++=how
many ^ap++++=many
participants ^nns+nom+++=participants
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Fitbit ^np+++??+=Fitbit
data ^nns++++=data,
, ^zz++++=EXTRAWORD
including ^in++++=including
percent ^nnu++++=percent
days ^nns++++=days,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
criteria ^nns++++=criteria
used ^md"++pmd"++=used
to ^to++++=to
create ^vb++++=create
the ^ati++++=the
analytical ^jj+atrb+++=analytical
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
Descriptive ^jj+atrb+++=Descriptive
statistics ^nn++++=statistics
for ^in++++=for
participant ^nn+nom+++=participant
s ^zz++++=s
demographic ^jj+atrb+++=demographic
and ^cc+phrs+++=and
clinical ^jj+atrb+++=clinical
characteristics ^nns++++=characteristics
were ^vbd+bed+aux++=were
presented ^vpsv++by+xvbnx+=presented
by ^in++++=by
median ^jjb++++=median
and ^cc++++=and
Iqr ^np+++??+=IQR
for ^in++++=for
continuous ^jj+atrb+++=continuous
variables ^nns++++=variables
and ^cc++++=and
frequency ^nn++++=frequency
for ^in++++=for
categorical ^jj+atrb+++=categorical
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Mann ^np++++=Mann
Whitney ^np+++??+=Whitney
U ^zz++++=U
and ^cc++++=and
chi ^np++++=chi-squared
- ^zz++++=EXTRAWORD
squared ^jj+atrb++xvbn+=EXTRAWORD
tests ^nns++++=tests
for ^in++++=for
continuous ^jj+atrb+++=continuous
and ^cc+phrs+++=and
categorical ^jj+atrb+++=categorical
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
compare ^vb++++=compare
these ^dt+dem+++=these
clinical ^jj+atrb+++=clinical
characteristics ^nns++++=characteristics
for ^in++++=for
the ^ati++++=the
participants ^nns+nom+++=participants
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
versus ^in++++=versus
included ^nn++++=included
in ^in++++=in
the ^ati++++=the
analytical ^jj+atrb+++=analytical
dataset ^nn+++??+=dataset
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
and ^cc++++=and
Cox ^np+++??+=Cox
proportional ^jj+atrb+++=proportional
hazard ^nn++++=hazard
models ^nns++++=models
to ^to++++=to
examine ^vbi++++=examine
associations ^nns+nom+++=associations
between ^in++++=between
step ^nn++++=step
counts ^vbz++++=counts
and ^cc++++=and
incident ^nn++++=incident
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
first ^od++++=first
conducted ^vbd+++xvbn+=conducted
multiple ^jj+atrb+++=multiple
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
models ^nns++++=models
adjusted ^vwbn+++xvbn+=adjusted
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex
and ^cc++++=and
stated ^vbn+vpub++xvbn+=stated
race ^nn++++=race,
, ^zz++++=EXTRAWORD
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
average ^jj+atrb+++=average
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
over ^in++++=over
an ^at++++=an
individual ^jj+atrb+++=individual
s ^zz++++=s
entire ^jjb+atrb+++=entire
monitoring ^jj+atrb++xvbg+=monitoring
period ^nn++++=period
and ^cc++++=and
all ^rb++++=all
available ^jj+atrb+++=available
phecodes ^nns+++??+=phecodes.
. ^zz++++=EXTRAWORD
Ors ^np+++??+=ORs
and ^cc++++=and
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Cis ^np+++??+=CIs
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
per ^nnu++++=per
1,000 ^cd++++=1,000
step ^vb++++=step
count ^npt++++=count
increase ^nn++++=increase.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
analyses ^nns++++=analyses
were ^vbd+bed+vrb++=were
exploratory ^jj+pred+++=exploratory
in ^in++++=in
nature ^nn++++=nature
and ^cc++++=and
allowed ^vbd+++xvbn+=allowed
a ^at++++=a
data ^nns++++=data-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
diseases ^nns++++=diseases
with ^in++++=with
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
relation ^nn+nom+++=relation
with ^in++++=with
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
unconstrained ^vpsv++by+xvbnx+=unconstrained
by ^in++++=by
prior ^jj+atrb+++=prior
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remainder ^nn+nom+++=remainder
of ^in++++=of
our ^pp$+pp1+++=our
analyses ^nns++++=analyses
focused ^vbd+++xvbn+=focused
on ^in++++=on
disease ^nn++++=disease
associations ^nns+nom+++=associations
by ^in++++=by
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
that ^tht+rel+subj++=that
met ^vprf+++xvbn+=met
a ^at++++=a
Bonferroni ^np+++??+=Bonferroni
adjusted ^vwbn+++xvbn+=adjusted
significance ^nn+nom+++=significance
threshold ^nn++++=threshold
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
plausible ^jj+atrb+++=plausible
biological ^jj+atrb+++=biological
link ^nn++++=link
to ^in++++=to
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
conditions ^nns+nom+++=conditions
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
examined ^vpsv++agls+xvbnx+=examined
in ^in++++=in
separate ^jj+atrb+++=separate
continuous ^jj+atrb+++=continuous
time ^nn++++=time-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Cox ^np+++??+=Cox
proportional ^jj+atrb+++=proportional
hazard ^nn++++=hazard
models ^nns++++=models
with ^in++++=with
adjustment ^nn+nom+++=adjustment
for ^in++++=for
relevant ^jj+atrb+++=relevant
covariates ^nns+nom+++=covariates.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+vrb++=were
censored ^j+pred+++=censored
at ^in++++=at
their ^pp$+pp3+++=their
last ^ap++++=last
medical ^jj+atrb+++=medical
encounter ^nn+nom+++=encounter,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^in++++=as
latest ^jjt+atrb+++=latest
measurement ^nn+nom+++=measurement,
, ^zz++++=EXTRAWORD
laboratory ^nn++++=laboratory
data ^nns++++=data,
, ^zz++++=EXTRAWORD
procedure ^nn++++=procedure
or ^cc++++=or
condition ^nn+nom+++=condition
code ^nn++++=code.
. ^zz++++=EXTRAWORD
