The ^ati++++=The
relationship ^nn+nom+++=relationship
between ^in++++=between
these ^dt+dem+++=these
variables ^nns++++=variables
is ^vbz+bez+vrb++=is
complex ^jj+pred+++=complex;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Secpc ^np+++??+=SECPC
drives ^vbz++++=drives
the ^ati++++=the
social ^jj+atrb+++=social
stratification ^nn+nom+++=stratification
processes ^nns+nom+++=processes
and ^cc++++=and
the ^ati++++=the
health ^nn++++=health
policy ^nn++++=policy
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
stratification ^nn+nom+++=stratification
processes ^nns+nom+++=processes
then ^rn+tm+++=then
influence ^nn+nom+++=influence
social ^jj+atrb+++=social
location ^nn+nom+++=location.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
location ^nn+nom+++=location
influences ^nns+nom+++=influences
material ^nn++++=material
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
affect ^vb++++=affect
environments ^nns+nom+++=environments
in ^in++++=in
which ^whp+rel+pied++=which
people ^nns++++=people
are ^vb+ber+aux++=are
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
live ^vb++++=live,
, ^zz++++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
play ^nn++++=play,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
die ^vb++++=die;
; ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
circumstances ^nns+nom+++=circumstances;
; ^zz++++=EXTRAWORD
stress ^vb+vpub+++=stress
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
mechanisms ^nns+nom+++=mechanisms;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
behaviors ^nns++++=behaviors
and ^cc++++=and
health ^nn++++=health
beliefs ^nns++++=beliefs.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
location ^nn+nom+++=location
also ^rb++++=also
influences ^nns+nom+++=influences
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
policy ^nn++++=policy
contexts ^nns++++=contexts
through ^in++++=through
the ^ati++++=the
acceptability ^nn+nom+++=acceptability,
, ^zz++++=EXTRAWORD
appropriateness ^nns+nom+++=appropriateness,
, ^zz++++=EXTRAWORD
continuity ^nn+nom+++=continuity,
, ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=effectiveness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
safety ^nn++++=safety
of ^in++++=of
policy ^nn++++=policy
options ^nns+nom+++=options.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Hemf ^np+++??+=HEMF,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
circumstances ^nns+nom+++=circumstances
play ^vb++++=play
a ^at++++=a
moderating ^jj+atrb+++=moderating
effect ^nn++++=effect
on ^in++++=on
most ^ql+emph+++=most
other ^ap++++=other
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
seemingly ^rb++++=seemingly
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Hemf ^np+++??+=HEMF
focuses ^vbz++++=focuses
attention ^nn+nom+++=attention
on ^in++++=on
