We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
the ^ati++++=the
dominant ^jj+atrb+++=dominant
approach ^nn++++=approach
to ^in++++=to
understanding ^xvbg+++xvbg+=understanding
rural ^jj++++=rural
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
a ^at++++=a
monolithic ^jj++++=monolithic
( ^zz++++=(and
and ^cc++++=EXTRAWORD
mostly ^rb++++=mostly
negative ^jj++++=negative)
) ^zz++++=EXTRAWORD
imaginary ^jj++++=imaginary
of ^in++++=of
rural ^jj+atrb+++=rural
spaces ^nns++++=spaces
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
minimalist ^nn+nom+++=minimalist.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
narrative ^nn++++=narrative
results ^nns++++=results
from ^in++++=from
macro ^nn+++??+=macro
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
processes ^nns+nom+++=processes
( ^zz++++=(
6 ^zz++++=6
) ^zz++++=)
that ^dt+dem+++=that
influence ^nn+nom+++=influence
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
and ^cc++++=and
practice ^nn++++=practice
around ^in++++=around
rural ^jj+atrb+++=rural
health ^nn++++=health
and ^cc++++=and
well ^rb++++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
social ^jj++++=social
and ^cc++++=and
health ^nn++++=health
policy ^nn++++=policy
directed ^vwbn+++xvbn+=directed
at ^rb++++=at
rural ^jj+atrb+++=rural
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
narrative ^nn++++=narrative
minimizes ^vbz++++=minimizes
the ^ati++++=the
complexity ^nn+nom+++=complexity
and ^cc++++=and
diversity ^nn+nom+++=diversity
of ^in++++=of
rural ^jj+atrb+++=rural
spaces ^nns++++=spaces
and ^cc++++=and
erases ^nns+++??+=erases
the ^ati++++=the
vitality ^nn+nom+++=vitality
of ^in++++=of
rural ^jj+atrb+++=rural
residents ^nns++++=residents.
. ^zz++++=EXTRAWORD
Reimagining ^np+++??+=Reimagining
rural ^jj++++=rural
requires ^vbz++++=requires
a ^at++++=a
paradigm ^nn++++=paradigm
shift ^nn++++=shift
that ^tht+rel+++=that
centers ^nns+nom+++=centers
health ^nn++++=health
equity ^nn++++=equity
and ^cc++++=and
local ^jj+atrb+++=local
voice ^nn++++=voice
and ^cc++++=and
flips ^nns+++??+=flips
the ^ati++++=the
narrative ^nn++++=narrative
to ^in++++=to
uplift ^jj+atrb++??+=uplift
assets ^nns++++=assets
and ^cc++++=and
strengths ^nns++++=strengths
of ^in++++=of
rural ^jj+atrb+++=rural
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
Implementing ^vbg+++xvbg+=Implementing
this ^dt+dem+++=this
vision ^nn++++=vision
will ^md+prd+++=will
first ^od++++=first
require ^vb+vsua+++=require
an ^at++++=an
acknowledgment ^nn+nom+++=acknowledgment
of ^in++++=of
our ^pp$+pp1+++=our
own ^ap++++=own
assumptions ^nns+nom+++=assumptions
and ^cc++++=and
biases ^nns+++??+=biases
about ^in++++=about
rural ^jj+atrb+++=rural
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
Researchers ^nns+nom++??+=Researchers
and ^cc++++=and
practitioners ^nns+nom+++=practitioners
engaging ^vwbg+++xvbg+=engaging
with ^in++++=with
rural ^jj+atrb+++=rural
communities ^nns+nom+++=communities
may ^md+pos+++=may
consider ^nn+nom+++=consider
employing ^jj+atrb++xvbg+=employing
cultural ^jj+atrb+++=cultural
humility ^nn+nom+++=humility
( ^zz++++=(
52 ^cd++++=52
) ^zz++++=)
and ^cc++++=and
recognize ^vb+vprv+++=recognize
their ^pp$+pp3+++=their
power ^nn++++=power
and ^cc++++=and
privilege ^nn++++=privilege
and ^cc+cls+++=and
how ^wrb+who+++=how
those ^dt+dem+++=those
impact ^nn++++=impact
and ^cc++++=and
influence ^nn+nom+++=influence
their ^pp$+pp3+++=their
choice ^nn++++=choice
of ^in++++=of
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
methods ^nns++++=methods
( ^zz++++=(
102 ^cd++++=102
) ^zz++++=).
. ^zz++++=EXTRAWORD
