We ^pp1a+pp1+++=We
chose ^vbd+++xvbn+=chose
to ^to++++=to
use ^vbi++++=use
parts ^nns++++=parts
of ^in++++=of
Msigdb ^np+++??+=MSigDB
v.6.2 ^nn+++??+=v.6.2
( ^zz++++=(
http ^nn+++??+=http://software.broadinstitute.org/gsea/msigdb
: ^zz++++=EXTRAWORD
) ^zz++++=)
for ^in++++=for
the ^ati++++=the
gene ^np++++=gene-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
enrichment ^nn+nom+++=enrichment
analysis ^nn++++=analysis
in ^in++++=in
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
and ^cc++++=and
9 ^zz++++=9
, ^zz++++=,
given ^vpbn+v++xvbn+=given
higher ^jjr++++=higher
gene ^np++++=gene
numbers ^nns+nom+++=numbers
( ^zz++++=(>100),
> ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
for ^in+ppvb+++=for
more ^rbr++++=more
conservative ^jj+atrb+++=conservative
P ^zz++++=P
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Multiple ^jj++++=Multiple-hypothesis
- ^zz++++=EXTRAWORD
hypothesis ^nn++++=EXTRAWORD
testing ^vwbg+++xvbg+=testing
was ^vbd+bedz+aux++=was
corrected ^vpsv++by+xvbnx+=corrected
by ^in++++=by
the ^ati++++=the
Benjamini ^np+++??+=Benjamini
Hochberg ^np+++??+=Hochberg
Fdr ^np+++??+=FDR
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
specific ^jj+atrb+++=specific
collections ^nns+nom+++=collections
of ^in++++=of
gene ^np++++=gene
sets ^vbz++++=sets
used ^vpsv++agls+xvbn+=used
are ^vb+ber+aux++=are
reported ^vbn+vpub+++=reported
in ^in++++=in
the ^ati++++=the
figure ^nn++++=figure
legends ^nns++++=legends.
. ^zz++++=EXTRAWORD
