The ^ati++++=The
list ^nn++++=list
of ^in++++=of
all ^abn++++=all
codings ^nns+++??+=codings
within ^in++++=within
the ^ati++++=the
field ^nn++++=field
20002 ^cd++++=20002
Non ^&fw++++=Non-cancer
- ^zz++++=EXTRAWORD
cancer ^nn++++=EXTRAWORD
illness ^nns+nom+++=illness
code ^nn++++=code,
, ^zz++++=EXTRAWORD
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
, ^zz++++=,
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
showcase ^nn+++??+=showcase
( ^zz++++=(
http ^nn+++??+=http://biobank.ctsu.ox.ac.uk/crystal/coding.cgi?id=6
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
selectable ^jj+atrb+++=selectable
codings ^nns+++??+=codings
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
a ^at++++=a
primary ^jj++++=primary
grouping ^xvbg+++xvbg+=grouping
pertaining ^vbg+++xvbg+=pertaining
to ^in++++=to
the ^ati++++=the
main ^jjb+atrb+++=main
system ^nn++++=system
relating ^vwbg+++xvbg+=relating
to ^in++++=to
that ^dt+dem+++=that
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
In ^in++++=In
rare ^jj+atrb+++=rare
instances ^nns+nom+++=instances
where ^wrb+who+++=where
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
grouping ^nvbg+++xvbg+=grouping
could ^md+pos+++=could
be ^vb+be+aux++=be
assigned ^vpsv++agls+xvbnx+=assigned,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
as ^ql++++=as
a ^at++++=a
secondary ^jj+atrb+++=secondary
grouping ^nvbg+++xvbg+=grouping.
. ^zz++++=EXTRAWORD
Diseases ^nns++++=Diseases
with ^in++++=with
an ^at++++=an
autoimmune ^nn+++??+=autoimmune
basis ^nn++++=basis
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
a ^at++++=a
secondary ^jj++++=secondary
grouping ^jj+++xvbg+=grouping
to ^to++++=to
reflect ^vbi+vprv+++=reflect
a ^at++++=a
similar ^jj+atrb+++=similar
underlying ^jj+atrb++xvbg+=underlying
mechanism ^nn+nom+++=mechanism.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
opposing ^jj+atrb++xvbg+=opposing
effects ^nns++++=effects
of ^in++++=of
some ^dti++++=some
respiratory ^jj+atrb+++=respiratory
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
appropriate ^jj++++=appropriate,
, ^zz++++=EXTRAWORD
phenotypes ^nns+++??+=phenotypes
in ^in++++=in
this ^dt+dem+++=this
category ^nn++++=category
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
a ^at++++=a
secondary ^jj++++=secondary
grouping ^jj+++xvbg+=grouping
of ^in++++=of
airway ^nn++++=airway,
, ^zz++++=EXTRAWORD
interstitial ^jj++++=interstitial
or ^cc++++=or
pleural ^nn++++=pleural.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
codings ^nns+++??+=codings
reflecting ^vwbg+vprv++xvbg+=reflecting
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
trauma ^nn+++??+=trauma/injury,
benign ^jj+atrb+++=benign
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health
phenotypes ^nns+++??+=phenotypes
or ^cc++++=or
diseases ^nns++++=diseases
arising ^vwbg+++xvbg+=arising
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
infection ^nn+nom+++=infection
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded.
. ^zz++++=EXTRAWORD
All ^abn++++=All
phenotype ^nn+++??+=phenotype
codings ^nns+++??+=codings
and ^cc++++=and
assigned ^xvbn+++xvbn+=assigned
groupings ^nns++++=groupings
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
in ^in++++=in
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
10 ^cd++++=10
. ^zz++++=.
Any ^dti++++=Any
coding ^jj+++xvbg+=coding
within ^in++++=within
the ^ati++++=the
field ^nn++++=field
20001 ^cd++++=20001
Cancer ^nn++++=Cancer
code ^nn++++=code,
, ^zz++++=EXTRAWORD
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub+++=EXTRAWORD
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbn+=assigned
a ^at++++=a
grouping ^nn++++=grouping
of ^in++++=of
cancer ^nn++++=cancer
. ^zz++++=.
