The ^ati++++=The
first ^rb++++=first
team ^nn++++=team
to ^to++++=to
achieve ^vbi++++=achieve
an ^at++++=an
agreement ^nn+nom+++=agreement
with ^in++++=with
the ^ati++++=the
uropathologists ^nns+nom+++=uropathologists
of ^in++++=of
> ^zz++++=>0.90
0.90 ^nn+++??+=EXTRAWORD
( ^zz++++=(quadratically
quadratically ^rb++++=EXTRAWORD
weighted ^vbd+++xvbn+=weighted
Cohen ^np++++=Cohen
s ^zz++++=s
) ^zz++++=)
on ^in++++=on
the ^ati++++=the
internal ^jj+atrb+++=internal
validation ^nn+nom+++=validation
set ^vbd+++xvbn+=set
already ^rb++++=already
occurred ^vbd+++xvbn+=occurred
within ^in++++=within
the ^ati++++=the
first ^rb++++=first
10 ^cd++++=10
days ^nns++++=days
of ^in++++=of
the ^ati++++=the
competition ^nn+nom+++=competition
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
33rd ^cd++++=33rd
day ^nn++++=day
of ^in++++=of
the ^ati++++=the
competition ^nn+nom+++=competition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
median ^jjb+atrb+++=median
performance ^nn+nom+++=performance
of ^in++++=of
all ^abn++++=all
teams ^nns++++=teams
exceeded ^vbd+++xvbn+=exceeded
a ^at++++=a
score ^nn++++=score
of ^in++++=of
0.85 ^nn++++=0.85.
. ^zz++++=EXTRAWORD
