The ^ati++++=The
median ^jjb+atrb+++=median
time ^nn++++=time
to ^to++++=to
achieve ^vbi++++=achieve
Pr ^np+++??+=PR
or ^cc++++=or
better ^jjr++++=better
( ^zz++++=(CR/CRh/PR)
cr ^&fo++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
2 ^zz++++=2
months ^nns++++=months
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2 ^zz++++=2
27 ^cd++++=27
months ^nns++++=months),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
9 ^zz++++=9
months ^nns++++=months
to ^to++++=to
achieve ^vbi++++=achieve
Cr ^&fo++++=CR/CRh
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
shorter ^jjr+atrb+++=shorter
median ^jjb+atrb+++=median
time ^nn++++=time
to ^in++++=to
Pr ^np+++??+=PR
or ^cc++++=or
better ^jjr++++=better
at ^in++++=at
starting ^xvbg+++xvbg+=starting
doses ^nns++++=doses
of ^in++++=of
200 ^cd++++=200,
, ^zz++++=EXTRAWORD
300 ^cd++++=300
or ^cc++++=or
400 ^cd++++=400
mg ^nnu++++=mg
( ^zz++++=(each
each ^dt++++=EXTRAWORD
2 ^zz++++=2
months ^nns++++=months)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
median ^jjb+atrb+++=median
time ^nn++++=time
to ^in++++=to
Pr ^np+++??+=PR
or ^cc++++=or
better ^jjr++++=better
at ^in++++=at
starting ^xvbg+++xvbg+=starting
doses ^nns++++=doses
of ^in++++=of
< ^zz++++=<200
200 ^cd++++=EXTRAWORD
mg ^nnu++++=mg
( ^zz++++=(9
9 ^zz++++=EXTRAWORD
months ^nns++++=months;
; ^zz++++=EXTRAWORD
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Median ^jjb+atrb+++=Median
duration ^nn+nom+++=duration
of ^in++++=of
response ^nn++++=response
( ^zz++++=(DOR)
dor ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
38 ^cd++++=38
months ^nns++++=months
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
22 ^cd++++=22
months ^nns++++=months
not ^xnot++not++=not
estimable ^jj++++=estimable).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Estimated ^j+++xvbn+=Estimated
12 ^cd++++=12-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
and ^cc++++=and
24 ^cd++++=24-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
Dor ^np+++??+=DOR
rates ^nns++++=rates
were ^vbd+bed+vrb++=were
84 ^cd++++=84%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
72 ^cd++++=72
96 ^cd++++=96%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
67 ^cd++++=67%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
ci ^np++++=CI,
, ^zz++++=EXTRAWORD
49 ^cd++++=49
84% ^cd++++=84%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
