In ^in++++=In
the ^ati++++=the
Us ^pp1o+pp1+++=US
external ^jj+atrb+++=external
validation ^nn+nom+++=validation
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
tumor ^nn++++=tumor
identification ^nn+nom+++=identification
was ^vbd+bedz+aux++=was
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
immunohistochemistry ^nn++++=immunohistochemistry,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
the ^ati++++=the
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
the ^ati++++=the
algorithms ^nn++++=algorithms
missed ^vbd+++xvbn+=missed
fewer ^ap++++=fewer
cancers ^nns+nom+++=cancers
than ^in++++=than
the ^ati++++=the
pathologists ^nns+nom+++=pathologists.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
higher ^jjr+atrb+++=higher
sensitivity ^nn+nom+++=sensitivity
shows ^vbz+vprv+++=shows
promise ^nn++++=promise
for ^in++++=for
reducing ^xvbg+++xvbg+=reducing
pathologist ^nn+nom+++=pathologist
workload ^nn+++??+=workload
by ^in++++=by
automated ^jj+atrb++xvbn+=automated
identification ^nn+nom+++=identification
and ^cc++++=and
exclusion ^nn++++=exclusion
of ^in++++=of
most ^ql+emph+++=most
benign ^jj+atrb+++=benign
biopsies ^nns+++??+=biopsies
from ^in++++=from
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
an ^at++++=an
ensemble ^nn++++=ensemble
constructed ^vbd+++xvbn+=constructed
from ^in++++=from
the ^ati++++=the
algorithms ^nns+++??+=algorithms
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
combining ^xvbg+++xvbg+=combining
existing ^vbg+++xvbg+=existing
algorithms ^nns+++??+=algorithms
could ^md+pos+++=could
improve ^vb++++=improve
specificity ^nn+nom+++=specificity
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
table ^nn++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
