The ^ati++++=The
impacts ^nns+++??+=impacts
of ^in++++=of
the ^ati++++=the
coronavirus ^nns+++??+=coronavirus
epidemic ^nn++++=epidemic
on ^in++++=on
rural ^jj+atrb+++=rural
communities ^nns+nom+++=communities
will ^md+prd+++=will
also ^rb++++=also
have ^vb+hv+vrb++=have
major ^jj+atrb+++=major
implications ^nns+nom+++=implications
for ^in++++=for
urban ^jj+atrb+++=urban
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
Rural ^jj+atrb+++=Rural
America ^np++++=America
supplies ^nns++++=supplies
disproportionate ^jj+atrb+++=disproportionate
shares ^nns++++=shares
of ^in++++=of
the ^ati++++=the
nation ^nn++++=nation's
's ^$++++=EXTRAWORD
food ^nn++++=food,
, ^zz++++=EXTRAWORD
energy ^nn++++=energy,
, ^zz++++=EXTRAWORD
military ^jj+atrb+++=military
personnel ^nns++++=personnel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natural ^jj+atrb+++=natural
amenity ^nn+nom+++=amenity
recreation ^nn+nom+++=recreation.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
are ^vb+ber+vrb++=are
resources ^nns++++=resources
that ^tht+rel+++=that
urban ^jj+atrb+++=urban
America ^np++++=America
depends ^vbz++++=depends
upon ^in+strn+++=upon.
. ^zz++++=EXTRAWORD
Rural ^jj++++=Rural,
, ^zz++++=EXTRAWORD
urban ^jj++++=urban,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
somewhere ^rb++++=somewhere
in ^in++++=in
between ^in++++=between
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
all ^abn++++=all
in ^in++++=in
this ^dt+pdem+++=this
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
