However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
also ^rb++++=also
interested ^jj+pred+++=interested
in ^in++++=in
understanding ^xvbg+++xvbg+=understanding
social ^jj+atrb+++=social
causation ^nn+nom+++=causation
broadly ^rb+down+++=broadly
because ^cs+cos+++=because
this ^dt+dem+++=this
etiologic ^jj+atrb+++=etiologic
understanding ^nvbg+++xvbg+=understanding
is ^vbz+bez+vrb++=is
fundamental ^jj+pred+++=fundamental
to ^to++++=to
identifying ^vbg+++xvbg+=identifying
possible ^jj+atrb+++=possible
avenues ^nns++++=avenues
for ^in++++=for
actions ^nns+nom+++=actions
to ^to++++=to
improve ^vbi++++=improve
health ^nn++++=health.
. ^zz++++=EXTRAWORD
The ^ati++++=The
social ^jj+atrb+++=social
production ^nn+nom+++=production
of ^in++++=of
health ^nn++++=health
involves ^vbz++++=involves
structures ^nns++++=structures
and ^cc++++=and
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence
fully ^rb+amp+++=fully
understanding ^nvbg+++xvbg+=understanding
social ^jj+atrb+++=social
causation ^nn+nom+++=causation
requires ^vbz++++=requires
comprehending ^nvbg+++xvbg+=comprehending
how ^wrb+who+++=how
the ^ati++++=the
systems ^nns++++=systems
work ^nn++++=work,
, ^zz++++=EXTRAWORD
something ^pn++++=something
that ^dt+pdem+++=that
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
fully ^rb+amp+splt++=fully
done ^vpsv++by+xvbnx+=done
by ^in++++=by
reducing ^xvbg+++xvbg+=reducing
and ^cc++++=and
narrowing ^xvbg+++xvbg+=narrowing
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
social ^jj+atrb+++=social
causation ^nn+nom+++=causation
( ^zz++++=(only)
only ^rb+down+++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
identifying ^vbg+++xvbg+=identifying
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
practicable ^jj+atrb+++=practicable
interventions ^nns+nom+++=interventions.
. ^zz++++=EXTRAWORD
As ^in++++=As
noted ^nn++++=noted
by ^in++++=by
Schwartz ^np+++??+=Schwartz
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
114 ^cd++++=114
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
exclusive ^jj+atrb+++=exclusive
focus ^nn++++=focus
on ^in++++=on
well ^rb++++=well-defined
- ^zz++++=EXTRAWORD
defined ^vbn+vprv++xvbn+=EXTRAWORD
interventions ^nns+nom+++=interventions
in ^in++++=in
causal ^jj+atrb+++=causal
inquiry ^nn++++=inquiry
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
tends ^vbz++++=tends
to ^to+vcmp+++=to
prioritize ^vbi++++=prioritize
interventions ^nns+nom+++=interventions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
less ^rbr++++=less
social ^jj+pred+++=social,
, ^zz++++=EXTRAWORD
less ^rbr++++=less
upstream ^rb+cnj+++=upstream,
, ^zz++++=EXTRAWORD
less ^rbr++++=less
system ^nn++++=system
changing ^vbg+++xvbg+=changing
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
255 ^cd++++=255).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
