In ^in++++=In
many ^ap++++=many
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
governments ^nns+nom+++=governments
set ^vbd+++xvbn+=set
standards ^nns++++=standards
for ^in++++=for
regulating ^xvbg+++xvbg+=regulating
market ^nn++++=market
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
manufacturers ^nns+nom+++=manufacturers
may ^md+pos+++=may
promote ^vb++++=promote
their ^pp$+pp3+++=their
own ^ap++++=own
standards ^nns++++=standards,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
weaker ^jjr+pred+++=weaker.
. ^zz++++=EXTRAWORD
Industry ^nn++++=Industry
also ^rb++++=also
favors ^nns++++=favors
voluntary ^jj++++=voluntary
rather ^rb++++=rather
than ^in++++=than
mandatory ^jj+atrb+++=mandatory
standards ^nns++++=standards
backed ^vwbn+++xvbn+=backed
by ^in++++=by
enforcement ^nn+nom+++=enforcement.
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
this ^dt+dem+++=this
approach ^nn++++=approach
weakens ^nns+++??+=weakens
the ^ati++++=the
effective ^jj+atrb+++=effective
regulation ^nn+nom+++=regulation
of ^in++++=of
health ^nn++++=health-harming
- ^zz++++=EXTRAWORD
harming ^jj+atrb++xvbg+=EXTRAWORD
market ^nn++++=market
practices ^nns++++=practices
( ^zz++++=(
13 ^cd++++=13
) ^zz++++=).
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
commercial ^jj+atrb+++=commercial
actors ^nns++++=actors
operate ^nn+nom+++=operate
across ^in+pl+++=across
multiple ^jj+atrb+++=multiple
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
some ^dti++++=some
trade ^nn++++=trade
and ^cc++++=and
investment ^nn+nom+++=investment
agreements ^nns+nom+++=agreements
contain ^vb++++=contain
measures ^nns++++=measures
that ^tht+rel+subj++=that
prevent ^vb++++=prevent
governments ^nns+nom+++=governments
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sanction ^nn+nom+++=sanction
them ^pp3o+pp3+++=them
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
adopting ^vbg+++xvbg+=adopting
public ^jj+atrb+++=public
health ^nn++++=health
protections ^nns+nom+++=protections
deemed ^vwbn+++xvbn+=deemed
to ^to++++=to
interfere ^vbi++++=interfere
with ^in++++=with
global ^jj+atrb+++=global
commerce ^nn++++=commerce
( ^zz++++=(
11 ^cd++++=11
) ^zz++++=).
. ^zz++++=EXTRAWORD
