In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
pre ^nn+++??+=pre-specified
- ^zz++++=EXTRAWORD
specified ^vbn+vsua++xvbn+=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
post ^nn++++=post
hoc ^jj"+atrb+++=hoc
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
adjudication ^nn+nom+++=adjudication-confirmed
- ^zz++++=EXTRAWORD
confirmed ^vprf++tht0+xvbn+=EXTRAWORD
coronary ^jj+atrb+++=coronary
revascularizations ^nns+nom+++=revascularizations
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
assessed ^vpsv++agls+xvbnx+=assessed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Hrs ^nnus++++=HRs
overall ^jjb++++=overall,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
the ^ati++++=the
sub ^nn++++=sub-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
stratified ^jj++++=stratified
by ^in++++=by
urgent ^jj++++=urgent
and ^cc++++=and
non ^&fw++++=non-urgent
- ^zz++++=EXTRAWORD
urgent ^jj+atrb+++=EXTRAWORD
coronary ^jj+atrb+++=coronary
revascularizations ^nns+nom+++=revascularizations,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
generally ^rb+down+++=generally
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
cardiovascular ^nn+++??+=cardiovascular
safety ^nn++++=safety
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
the ^ati++++=the
post ^nn++++=post
hoc ^jj"++++=hoc
Mace ^np+++??+=MACE-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
including ^in++++=including
first ^od++++=first
occurrence ^nn+nom+++=occurrence
of ^in++++=of
all ^abn++++=all
adjudication ^nn+nom+++=adjudication-confirmed
- ^zz++++=EXTRAWORD
confirmed ^vprf+++xvbn+=EXTRAWORD
cardiac ^jj+atrb+++=cardiac
events ^nns++++=events
that ^tht+rel+subj++=that
yielded ^vprf+++xvbn+=yielded
a ^at++++=a
larger ^jjr+atrb+++=larger
number ^nn++++=number
of ^in++++=of
events ^nns++++=events
for ^in++++=for
analysis ^nn++++=analysis
compared ^vbd+++xvbn+=compared
to ^in++++=to
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
or ^cc++++=or
Mace ^np+++??+=MACE-3,
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
broadly ^rb+down+++=broadly
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
main ^jjb+atrb+++=main
cardiovascular ^nn++++=cardiovascular
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
