We ^pp1a+pp1+++=We
applied ^vbd+++xvbn+=applied
Vip ^np+++??+=VIP
and ^cc++++=and
the ^ati++++=the
analysis ^nn++++=analysis
pipeline ^nn++++=pipeline
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
variant ^nn+nom+++=variant
lineage ^nn+nom+++=lineage
in ^in++++=in
101 ^cd++++=101
known ^vbn+vprv++xvbn+=known
Sars ^np+++??+=SARS-CoV-2-positive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
patient ^nn++++=patient
specimens ^nns++++=specimens:
: ^zz++++=EXTRAWORD
24 ^cd++++=24
Alpha ^np+++??+=Alpha,
, ^zz++++=EXTRAWORD
23 ^cd++++=23
Beta ^nn++++=Beta,
, ^zz++++=EXTRAWORD
24 ^cd++++=24
Gamma ^nn++++=Gamma,
, ^zz++++=EXTRAWORD
6 ^zz++++=6
Delta ^np+++??+=Delta
and ^cc++++=and
24 ^cd++++=24
Epsilon ^np+++??+=Epsilon.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
101 ^cd++++=101
specimens ^nns++++=specimens
with ^in++++=with
Ngs ^np+++??+=NGS
results ^nns++++=results,
, ^zz++++=EXTRAWORD
all ^abn++++=all
but ^cc++++=but
3 ^zz++++=3
( ^zz++++=(97%)
97 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
specimens ^nns++++=specimens
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
Beta ^nn++++=Beta
and ^cc++++=and
2 ^zz++++=2
Gammas ^np+++??+=Gammas)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
the ^ati++++=the
correct ^jj+atrb+++=correct
variant ^nn+nom+++=variant
lineage ^nn+nom+++=lineage
identification ^nn+nom+++=identification
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5c,d ^cd++++=5c,d
, ^zz++++=,
Supplementary ^jj+atrb+++=Supplementary
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7a ^cd++++=7a
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Beta ^nn++++=Beta
specimen ^nn++++=specimen
had ^vb+hv+vrb++=had
signal ^nn++++=signal
for ^in++++=for
a ^at++++=a
Beta ^nn++++=Beta-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Snp ^np+++??+=SNP,
, ^zz++++=EXTRAWORD
K417n ^np+++??+=K417N,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
had ^vb+hv+vrb++=had
signal ^nn++++=signal
for ^in++++=for
156 ^cd++++=156/57,
a ^at++++=a
Delta ^np+++??+=Delta-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Snp ^np+++??+=SNP.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gamma ^nn++++=Gamma
specimens ^nns++++=specimens
had ^vb+hv+vrb++=had
no ^at++++=no
unique ^jj+atrb+++=unique
signals ^nns+nom+++=signals
and ^cc++++=and
shared ^jj+atrb++xvbn+=shared
signals ^nns+nom+++=signals
for ^in++++=for
mutations ^nns+nom+++=mutations
overlapping ^vwbg+++xvbg+=overlapping
with ^in++++=with
the ^ati++++=the
Beta ^nn++++=Beta
Lineage ^nn+nom+++=lineage
Resulting ^vbg+++xvbg+=resulting
In ^in++++=in
A ^at++++=a
Variant ^nn+nom+++=variant
Not ^xnot++not++=not
Identified ^vpsv++agls+xvbn+=identified
Call ^vb++++=call.
 ^zz++++=EXTRAWORD
