In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
new ^jj+atrb+++=new
entrants ^nns+nom+++=entrants
such ^abl++++=such
as ^ql++++=as
1mg ^cd++++=1mg
and ^cc++++=and
Babyl ^np+++??+=Babyl,
, ^zz++++=EXTRAWORD
mhealth ^nn+++??+=mHealth
platforms ^nns++++=platforms
from ^in++++=from
Google ^np+++??+=Google
( ^zz++++=(Android)
android ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Apple ^nn++++=Apple
( ^zz++++=(iOS)
ios ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
likely ^jj++++=likely
become ^vb++++=become
an ^at++++=an
important ^jj+atrb+++=important
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
mhealth ^nn+++??+=mHealth
landscape ^nn++++=landscape
in ^in++++=in
Lmics ^np+++??+=LMICs
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Apple ^nn++++=Apple
Watch ^nn++++=Watch
and ^cc++++=and
Healthkit ^np+++??+=HealthKit
developer ^nn+nom+++=developer
platform ^nn++++=platform
has ^vbz+hvz+aux++=has
gradually ^rb++splt++=gradually
increased ^vprf+++xvbnx+=increased
user ^nn++++=user
numbers ^nns+nom+++=numbers
over ^in++++=over
the ^ati++++=the
last ^rb++++=last
few ^ap++++=few
years ^nns++++=years
and ^cc++++=and
now ^rn+tm+++=now
includes ^vb++++=includes
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
fitness ^nns+nom+++=fitness
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Apple ^nn++++=Apple
Health ^nn++++=Health
app ^nn+++??+=app
uses ^vbz++++=uses
the ^ati++++=the
Fast ^jj+atrb+++=Fast
Health ^nn++++=Health
Interoperability ^np+nom++??+=Interoperability
Resources ^nns++++=Resources
( ^zz++++=(FHIR)
fhir ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
application ^nn+nom+++=application
programming ^nn++++=programming
interface ^nn+++??+=interface
to ^to++++=to
allow ^vbi++++=allow
Apple ^nn++++=Apple
users ^nns++++=users
to ^in++++=to
view ^nn++++=view
their ^pp$+pp3+++=their
electronic ^jj+atrb+++=electronic
health ^nn++++=health
record ^nn++++=record
( ^zz++++=(EHR)
ehr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
Google ^np+++??+=Google
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
working ^vbg+++xvbgx+=working
to ^to++++=to
develop ^vbi++++=develop
Fhir ^np+++??+=FHIR-compatible
- ^zz++++=EXTRAWORD
compatible ^jj+atrb+++=EXTRAWORD
apps ^nns+++??+=apps
and ^cc++++=and
has ^vbz+hvz+aux++=has
recently ^rb+tm+splt++=recently
announced ^vprf+++xvbnx+=announced
the ^ati++++=the
Android ^np+++??+=Android
Fhir ^np+++??+=FHIR
software ^nn+++??+=software
development ^nn+nom+++=development
kit ^nn++++=kit
( ^zz++++=(SDK)
sdk ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
enables ^vbz++++=enables
software ^jj+atrb++??+=software
developers ^nns+nom+++=developers
to ^to++++=to
use ^vbi++++=use
the ^ati++++=the
Fhir ^np+++??+=FHIR
standard ^vb++++=standard
to ^to+vcmp+++=to
develop ^vbi++++=develop
mhealth ^nn+++??+=mHealth
apps ^nns+++??+=apps
( ^zz++++=(
https ^nns+++??+=https://github.com/google/android-fhir
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
more ^ql++++=more
Lmic ^np+++??+=LMIC
health ^nn++++=health
care ^nn++++=care
organizations ^nns+nom+++=organizations
adopt ^vb++++=adopt
standards ^nns++++=standards-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
Ehr ^np+++??+=EHR
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
case ^nn++++=case
for ^in++++=for
mhealth ^nn+++??+=mHealth
apps ^nns+++??+=apps
that ^tht+rel+subj++=that
integrate ^nn+nom+++=integrate
Ehr ^np+++??+=EHR
data ^nns++++=data
with ^in++++=with
self ^nn++++=self-monitoring
- ^zz++++=EXTRAWORD
monitoring ^nn++++=EXTRAWORD
features ^nns++++=features
is ^vbz+bez+aux++=is
strengthened ^vbd+++xvbn+=strengthened
( ^zz++++=(
45 ^cd++++=45
) ^zz++++=).
. ^zz++++=EXTRAWORD
