This ^dt+dem+++=This
article ^nn++++=article
reflects ^vbz++++=reflects
on ^in++++=on
current ^jj+atrb+++=current
trends ^nns++++=trends
and ^cc++++=and
proposes ^vbz+vsua+++=proposes
new ^jj+atrb+++=new
considerations ^nns+nom+++=considerations
for ^in++++=for
the ^ati++++=the
future ^nn++++=future
of ^in++++=of
mobile ^jj+atrb+++=mobile
technologies ^nns+++??+=technologies
for ^in++++=for
health ^nn++++=health
( ^zz++++=(mHealth).
mhealth ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
predominantly ^rb++++=predominantly
on ^in++++=on
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
and ^cc++++=and
concerns ^nns++++=concerns
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
digital ^jj+atrb+++=digital
health ^nn++++=health
within ^in++++=within
lowand ^nn+++??+=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMICs).
lmics ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
Lmics ^np+++??+=LMICs
and ^cc++++=and
marginalized ^jj+atrb++xvbn+=marginalized
communities ^nns+nom+++=communities
that ^tht+rel+obj++=that
mhealth ^nn+++??+=mHealth
( ^zz++++=(within
within ^in++++=EXTRAWORD
the ^ati++++=the
wider ^jjr+atrb+++=wider
scope ^nn++++=scope
of ^in++++=of
digital ^jj+atrb+++=digital
health ^nn++++=health)
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+vrb++=be
most ^ql+emph+++=most
useful ^jj++++=useful
and ^cc+phrs+++=and
valuable ^jj++++=valuable.
. ^zz++++=EXTRAWORD
Peer ^nn++++=Peer-reviewed
- ^zz++++=EXTRAWORD
reviewed ^vbd+++xvbn+=EXTRAWORD
literature ^nn++++=literature
on ^in++++=on
mhealth ^nn+++??+=mHealth
in ^in++++=in
Lmics ^np+++??+=LMICs
provides ^vbz+vsua+++=provides
reassurance ^nn+nom+++=reassurance
of ^in++++=of
this ^dt+dem+++=this
potential ^nn++++=potential,
, ^zz++++=EXTRAWORD
often ^rb++++=often
reflecting ^vbg+vprv++xvbg+=reflecting
on ^in++++=on
the ^ati++++=the
ubiquity ^nn+nom+++=ubiquity
of ^in++++=of
mobile ^jj+atrb+++=mobile
phones ^nns++++=phones
and ^cc++++=and
ever ^rb++++=ever-increasing
- ^zz++++=EXTRAWORD
increasing ^jj+atrb++xvbg+=EXTRAWORD
connectivity ^nn+nom+++=connectivity
globally ^rb+cnj+++=globally,
, ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=reaching
remote ^jj++++=remote
or ^cc+cls+++=or
otherwise ^rb+cnj+++=otherwise
disengaged ^jj+atrb++xvbn+=disengaged
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
Efforts ^nns++++=Efforts
to ^to+ncmp+++=to
adapt ^vbi++++=adapt
successful ^jj+atrb+++=successful
programs ^nns+++??+=programs
for ^in++++=for
Lmic ^np+++??+=LMIC
contexts ^nns++++=contexts
and ^cc++++=and
populations ^nns+nom+++=populations
are ^vb+ber+vrb++=are
only ^rb+down+++=only
just ^rb+emph+++=just
starting ^nvbg+++xvbg+=starting
to ^in++++=to
reap ^vbi++++=reap
rewards ^nns++++=rewards.
. ^zz++++=EXTRAWORD
Private ^jj++++=Private-sector
- ^zz++++=EXTRAWORD
sector ^nn++++=EXTRAWORD
investment ^nn+nom+++=investment
in ^in++++=in
mhealth ^nn+++??+=mHealth
offers ^vbz++++=offers
value ^nn++++=value
through ^in++++=through
enhanced ^vbd+++xvbn+=enhanced
capacity ^nn+nom+++=capacity
and ^cc++++=and
advances ^nns+nom+++=advances
in ^in++++=in
technology ^nn++++=technology
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
meet ^vbi++++=meet
increasing ^jj+atrb++xvbg+=increasing
consumer ^nn+nom+++=consumer
demand ^nn++++=demand
for ^in++++=for
real ^jj++++=real-time,
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
accessible ^jj++++=accessible,
, ^zz++++=EXTRAWORD
convenient ^jj++++=convenient,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
choice ^nn++++=choice-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
options ^nns+nom+++=options.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
examine ^vb++++=examine
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
potential ^jj+atrb+++=potential
considerations ^nns+nom+++=considerations
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
private ^jj++++=private-sector
- ^zz++++=EXTRAWORD
sector ^nn++++=EXTRAWORD
investment ^nn+nom+++=investment,
, ^zz++++=EXTRAWORD
questioning ^jj+++xvbg+=questioning
whether ^cs+who+++=whether
a ^at++++=a
core ^nn++++=core
of ^in++++=of
transparency ^nn++++=transparency,
