The ^ati++++=The
regulation ^nn+nom+++=regulation
of ^in++++=of
nonmarket ^nn+++??+=nonmarket
strategies ^nns+++??+=strategies
has ^vbz+hvz+aux++=has
attracted ^vprf+++xvbnx+=attracted
increased ^vbd+++xvbn+=increased
attention ^nn+nom+++=attention
since ^in++++=since
the ^ati++++=the
early ^jj++++=early
2000s ^cd++++=2000s,
, ^zz++++=EXTRAWORD
prompted ^xvbn+++xvbn+=prompted
by ^in++++=by
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
commercial ^jj+atrb+++=commercial
actors ^nns++++=actors
have ^vb+hv+aux++=have
furthered ^vprf+++xvbnx+=furthered
their ^pp$+pp3+++=their
economic ^jj+atrb+++=economic
interests ^nns++++=interests
through ^in++++=through
varied ^vbd+++xvbn+=varied
forms ^nns++++=forms
of ^in++++=of
political ^jj+atrb+++=political
influence ^nn+nom+++=influence.
. ^zz++++=EXTRAWORD
Rules ^nns++++=Rules
governing ^vwbg+++xvbg+=governing
the ^ati++++=the
interactions ^nns+nom+++=interactions
between ^in++++=between
business ^nns+nom+++=business
and ^cc++++=and
government ^nn+nom+++=government
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
adopted ^vpsv++agls+xvbnx+=adopted
to ^to++++=to
increase ^vbi++++=increase
transparency ^nn++++=transparency
and ^cc++++=and
accountability ^nn+nom+++=accountability
and ^cc++++=and
to ^to++++=to
limit ^vbi++++=limit
conflicts ^nns++++=conflicts
of ^in++++=of
interest ^nn++++=interest
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
registration ^nn+nom+++=registration
of ^in++++=of
lobbyists ^nns+nom+++=lobbyists
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
established ^vpsv++agls+xvbnx+=established
in ^in++++=in
some ^dti++++=some
countries ^nns++++=countries
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
transparency ^nn++++=transparency
of ^in++++=of
efforts ^nns++++=efforts
by ^in++++=by
commercial ^jj+atrb+++=commercial
interests ^nns++++=interests
to ^in++++=to
influence ^nn+nom+++=influence
public ^nn++++=public
policy ^nn++++=policy
decisions ^nns++++=decisions
( ^zz++++=(
86 ^cd++++=86
, ^zz++++=,
100 ^cd++++=100
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
means ^nn++++=means
of ^in++++=of
influence ^nn+nom+++=influence,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
financial ^jj+atrb+++=financial
contributions ^nns+nom+++=contributions
to ^in++++=to
political ^jj+atrb+++=political
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
subject ^nn++++=subject
to ^in++++=to
tighter ^jjr+atrb+++=tighter
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
seeking ^vwbg+++xvbg+=seeking
public ^jj+atrb+++=public
office ^nn++++=office,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
campaigns ^nns++++=campaigns,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
officials ^nns+nom+++=officials
in ^in++++=in
many ^ap++++=many
countries ^nns++++=countries
may ^md+pos+++=may
be ^vb+be+aux++=be
banned ^vpsv++agls+xvbnx+=banned
from ^in++++=from
receiving ^xvbg+++xvbg+=receiving
such ^abl++++=such
contributions ^nns+nom+++=contributions
or ^cc++++=or
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
report ^vb++++=report
the ^ati++++=the
amounts ^nns++++=amounts
and ^cc++++=and
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
officials ^nns+nom+++=officials
may ^md+pos+++=may
be ^vb+be+aux++=be
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
decline ^vbi++++=decline
gifts ^nns++++=gifts
( ^zz++++=(including
including ^in++++=EXTRAWORD
hospitality ^nn+nom+++=hospitality)
) ^zz++++=EXTRAWORD
over ^in++++=over
an ^at++++=an
agreed ^jj+++xvbn+=agreed-upon
- ^zz++++=EXTRAWORD
upon ^in++++=EXTRAWORD
value ^nn++++=value
or ^cc++++=or
from ^in++++=from
certain ^jj+atrb+++=certain
sources ^nns++++=sources
deemed ^vwbn+++xvbn+=deemed
to ^to++++=to
pose ^vbi++++=pose
a ^at++++=a
conflict ^nn++++=conflict
of ^in++++=of
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
countries ^nns++++=countries
have ^vb+hv+vrb++=have
rules ^nns++++=rules
governing ^vwbg+++xvbg+=governing
elections ^nns+nom+++=elections
and ^cc++++=and
may ^md+pos+++=may
restrict ^vb++++=restrict
political ^jj+atrb+++=political
donations ^nns+nom+++=donations
to ^in++++=to
nationals ^nns+nom+++=nationals
or ^cc++++=or
residents ^nns++++=residents
to ^to++++=to
prevent ^vbi++++=prevent
undue ^jj+atrb+++=undue
foreign ^jj+atrb+++=foreign
influence ^nn+nom+++=influence
( ^zz++++=(
34 ^cd++++=34
) ^zz++++=).
. ^zz++++=EXTRAWORD
