We ^pp1a+pp1+++=We
began ^vpsv++by+xvbn+=began
by ^in++++=by
identifying ^xvbg+++xvbg+=identifying
all ^abn++++=all
pairs ^nns++++=pairs
of ^in++++=of
substitutions ^nns+nom+++=substitutions
that ^tht+rel+subj++=that
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
two ^cd++++=two
or ^cc++++=or
more ^rbr++++=more
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
chronic ^jj+atrb+++=chronic
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
Fisher ^np++++=Fisher
s ^zz++++=s
exact ^jj+atrb+++=exact
test ^nn++++=test
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
a ^at++++=a
deviation ^nn+nom+++=deviation
from ^in++++=from
expected ^vbd+vprv++xvbn+=expected
individual ^jj+atrb+++=individual
frequencies ^nns++++=frequencies.
. ^zz++++=EXTRAWORD
After ^in++++=After
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
for ^in++++=for
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn+nom+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
enriched ^xvbn+++xvbn+=enriched
pairs ^nns++++=pairs
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
set ^nn+++xvbn+=set
of ^in++++=of
sequences ^nns+nom+++=sequences
by ^in++++=by
querying ^xvbg+++xvbg+=querying
Virusurf ^np+++??+=ViruSurf
( ^zz++++=(
http ^nn+++??+=http://geco.deib.polimi.it/virusurf/
: ^zz++++=EXTRAWORD
) ^zz++++=)
. ^zz++++=.
Similarly ^rb+cnj+++=Similarly
to ^in++++=to
the ^ati++++=the
described ^jj+++xvbn+=described
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
tested ^vbd+++xvbn+=tested
for ^in++++=for
enrichment ^nn+nom+++=enrichment
of ^in++++=of
pairs ^nns++++=pairs
of ^in++++=of
mutations ^nns+nom+++=mutations,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
larger ^jjr+atrb+++=larger
sample ^nn++++=sample
size ^nn++++=size
of ^in++++=of
mutants ^nns+nom+++=mutants
permitted ^vbd+++xvbn+=permitted
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
test ^nn++++=test
to ^to++++=to
assess ^vbi++++=assess
for ^in++++=for
deviation ^nn+nom+++=deviation
from ^in++++=from
expected ^vbd+vprv++xvbn+=expected
individual ^jj+atrb+++=individual
frequencies ^nns++++=frequencies
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
marginal ^jj+atrb+++=marginal
probabilities ^nns+nom+++=probabilities
with ^in++++=with
paired ^vbd+++xvbn+=paired
probabilities ^nns+nom+++=probabilities
( ^zz++++=(number
number ^nn++++=EXTRAWORD
of ^in++++=of
degrees ^nns+nom+++=degrees
of ^in++++=of
freedom ^nn+nom+++=freedom
was ^vbd+bedz+vrb++=was
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
all ^abn++++=All
multiple ^jj+atrb+++=multiple
testing ^nn++++=testing
was ^vbd+bedz+aux++=was
accounted ^vprf+++xvbn+=accounted
for ^in+ppvb+++=for
by ^in++++=by
fdr ^np++++=FDR
. ^zz++++=.
