In ^in++++=In
addition ^nn+nom+++=addition
to ^in"++++=to
serving ^vbg+++xvbg+=serving
as ^ql++++=as
an ^at++++=an
Er ^&fw++++=ER-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
marker ^nn++++=marker,
, ^zz++++=EXTRAWORD
Grp78 ^np+++??+=GRP78
directly ^rb++++=directly
interacts ^nns+++??+=interacts
with ^in++++=with
human ^jj+atrb+++=human
Fviii ^np+++??+=FVIII
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
aiding ^jj+++xvbg+=aiding
its ^pp$+it+++=its
folding ^jj++++=folding
and ^cc++++=and
secretion ^nn+nom+++=secretion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
elevated ^jj+atrb++xvbn+=elevated
levels ^nns++++=levels
of ^in++++=of
Grp78 ^np+++??+=GRP78
are ^vb+ber+vrb++=are
indicative ^jj+pred+++=indicative
of ^in++++=of
Er ^&fw++++=ER
stress ^vb+vpub+++=stress.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
in ^in++++=in
mice ^nns++++=mice
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
hepatocytes ^nns+++??+=hepatocytes
expressing ^vwbg+++xvbg+=expressing
B ^zz++++=B-domain-deleted
- ^zz++++=EXTRAWORD
domain ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
deleted ^vbd+++xvbn+=EXTRAWORD
Fviii ^np+++??+=FVIII
( ^zz++++=(from
from ^in++++=EXTRAWORD
vectors ^nns++++=vectors
incorporating ^vwbg+++xvbg+=incorporating
a ^at++++=a
stronger ^jjr++++=stronger
hepatic ^jj++++=hepatic-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
promoter ^nn+nom+++=promoter
than ^in++++=than
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
valoctocogene ^nn+++??+=valoctocogene
roxaparvovec ^nn+++??+=roxaparvovec)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
mount ^vb++++=mount
an ^at++++=an
unfolded ^jj+atrb++xvbn+=unfolded
protein ^nn++++=protein
response ^nn++++=response,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
inducing ^j++++=inducing
Er ^&fw++++=ER
stress ^vb+vpub+++=stress.
. ^zz++++=EXTRAWORD
To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
Er ^&fw++++=ER
stress ^vb+vpub+++=stress
in ^in++++=in
our ^pp$+pp1+++=our
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
fluorescence ^nn+nom+++=fluorescence
signals ^nns+nom+++=signals
for ^in++++=for
Grp78 ^np+++??+=GRP78
and ^cc++++=and
Fviii ^np+++??+=FVIII
protein ^nn++++=protein
colocalized ^vbd+++xvbn+=colocalized
in ^in++++=in
Er ^&fw++++=ER
were ^vbd+bed+aux++=were
quantified ^vpsv++agls+xvbnx+=quantified
on ^in++++=on
a ^at++++=a
per ^nnu++++=per-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
basis ^nn++++=basis.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
individual ^jj+atrb+++=individual
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
hepatocytes ^nns+++??+=hepatocytes
with ^in++++=with
detectable ^jj+atrb+++=detectable
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
protein ^nn++++=protein
staining ^nn++++=staining
in ^in++++=in
the ^ati++++=the
Er ^&fw++++=ER
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+aux++=have
elevated ^vprf+++xvbnx+=elevated
expression ^nn++++=expression
of ^in++++=of
Grp78 ^np+++??+=GRP78
compared ^vbd+++xvbn+=compared
to ^in++++=to
hepatocytes ^nns+++??+=hepatocytes
without ^in++++=without
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
staining ^nn++++=staining
in ^in++++=in
the ^ati++++=the
Er ^&fw++++=ER
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4b ^cd++++=4b
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
protein ^nn++++=protein
expression ^nn++++=expression
derived ^vbd+++xvbn+=derived
from ^in++++=from
valoctocogene ^nn+++??+=valoctocogene
roxaparvovec ^nn+++??+=roxaparvovec
did ^vbd+dod+aux++=did
not ^xnot++not++=not
elicit ^vb++++=elicit
er ^&fw++++=ER
stress ^vb+vpub+++=stress
in ^in++++=in
these ^dt+dem+++=these
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
