The ^ati++++=The
general ^jj+atrb+++=general
conclusion ^nn++++=conclusion
was ^vbd+bedz+aux++=was
that ^dt+dem+++=that
delivering ^vbg+++xvbg+=delivering
a ^at++++=a
research ^nn++++=research
end ^nn++++=end
product ^nn++++=product
such ^abl++++=such
as ^ql++++=as
a ^at++++=a
figure ^nn++++=figure
or ^cc++++=or
table ^nn++++=table
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
sufficient ^jj++++=sufficient.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
the ^ati++++=the
software ^nn+++??+=software
environment ^nn+nom+++=environment
and ^cc++++=and
the ^ati++++=the
means ^nn++++=means
to ^to++++=to
create ^vbi++++=create
the ^ati++++=the
end ^nn++++=end
product ^nn++++=product
must ^md+nec+++=must
also ^rb++++=also
be ^vb+be+aux++=be
delivered ^vpsv++agls+xvbnx+=delivered,
, ^zz++++=EXTRAWORD
as ^ql++++=as
those ^dt+dem+++=those
additional ^jj+atrb+++=additional
elements ^nns+nom+++=elements
represent ^vb++++=represent
the ^ati++++=the
actual ^jj+atrb+++=actual
scholarship ^nn+nom+++=scholarship.
. ^zz++++=EXTRAWORD
To ^to++++=To
satisfy ^vbi++++=satisfy
this ^dt+dem+++=this
requirement ^nn+nom+++=requirement,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
make ^vb++++=make
available ^jj++++=available
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
computer ^nn+nom+++=computer
code ^nn++++=code
used ^md"++pmd"++=used
to ^to++++=to
generate ^nn+nom+++=generate
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
