We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
single ^jj++++=single-center,
- ^zz++++=EXTRAWORD
center ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
randomized ^j+++xvbn+=randomized,
, ^zz++++=EXTRAWORD
controlled ^xvbn+++xvbn+=controlled,
, ^zz++++=EXTRAWORD
observer ^nn+nom+++=observer-blinded
- ^zz++++=EXTRAWORD
blinded ^vbd+++xvbn+=EXTRAWORD
trial ^nn++++=trial
to ^in++++=to
access ^nn++++=access
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
immunogenicity ^nn+nom+++=immunogenicity
of ^in++++=of
heterologous ^jj+atrb+++=heterologous
prime ^jjb+atrb+++=prime
boost ^nn++++=boost
immunization ^nn+nom+++=immunization
with ^in++++=with
Coronavac ^np+++??+=CoronaVac
and ^cc++++=and
Convidecia ^np+++??+=Convidecia.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
reviewed ^vpsv++agls+xvbnx+=reviewed
and ^cc+phrs+++=and
approved ^vpsv++by+xvbn+=approved
by ^in++++=by
the ^ati++++=the
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn+nom+++=Committee
of ^in++++=of
the ^ati++++=the
Jiangsu ^np+++??+=Jiangsu
Provincial ^jj+atrb+++=Provincial
Center ^np+++??+=Center
of ^in++++=of
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn+nom+++=Prevention,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
changes ^nn++++=changes
to ^in++++=to
the ^ati++++=the
protocol ^nn++++=protocol
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
after ^in++++=after
the ^ati++++=the
initiation ^nn+nom+++=initiation
of ^in++++=of
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Written ^jj+atrb++xvbn+=Written
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
each ^dt++++=each
participant ^nn+nom+++=participant
before ^in++++=before
inclusion ^nn++++=inclusion.
. ^zz++++=EXTRAWORD
No ^at++++=No
dataand ^nn+++??+=dataand
safety ^nn++++=safety-monitoring
- ^zz++++=EXTRAWORD
monitoring ^nvbg+++xvbg+=EXTRAWORD
board ^nn++++=board
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
up ^rb+phrv+++=up
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
trial ^nn++++=trial
was ^vbd+bedz+vrb++=was
prospectively ^jj++++=prospectively
registered ^jj+++xvbn+=registered
with ^in++++=with
https ^nns+++??+=https://clinicaltrials.gov/
: ^zz++++=EXTRAWORD
( ^zz++++=(
Nct04892459 ^np++++=NCT04892459
) ^zz++++=)
and ^cc++++=and
conducted ^vbd+++xvbn+=conducted
following ^jj+++xvbg+=following
the ^ati++++=the
principles ^nns++++=principles
of ^in++++=of
the ^ati++++=the
Declaration ^nn+nom+++=Declaration
of ^in++++=of
Helsinki ^np+++??+=Helsinki,
, ^zz++++=EXTRAWORD
ich ^&fw++++=ICH
good ^jj+atrb+++=Good
clinical ^jj+atrb+++=Clinical
practice ^nn++++=Practice
guidelines ^nns++++=guidelines
and ^cc++++=and
local ^jj+atrb+++=local
guidelines ^nns++++=guidelines.
. ^zz++++=EXTRAWORD
