In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
cities ^nns++++=cities
have ^vb+hv+aux++=have
begun ^vprf+++xvbnx+=begun
to ^to++++=to
expand ^vbi++++=expand
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
food ^nn++++=food
policy ^nn++++=policy
to ^to++++=to
include ^vbi++++=include
the ^ati++++=the
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
of ^in++++=of
food ^nn++++=food
insecurity ^nn+nom+++=insecurity
and ^cc++++=and
malnourishment ^nn+nom+++=malnourishment,
, ^zz++++=EXTRAWORD
recognizing ^vbg+++xvbg+=recognizing
that ^tht+vcmp+++=that
changing ^vbg+++xvbg+=changing
the ^ati++++=the
physical ^jj+atrb+++=physical
food ^nn++++=food
environment ^nn+nom+++=environment
or ^cc++++=or
providing ^jj+atrb++xvbg+=providing
incentives ^nns++++=incentives
for ^in++++=for
healthy ^jj+atrb+++=healthy
food ^nn++++=food
purchases ^nns++++=purchases
will ^md+prd+++=will
result ^vb++++=result
in ^in++++=in
only ^rb+down+++=only
marginal ^jj+atrb+++=marginal
changes ^nns++++=changes
to ^in++++=to
diets ^nns++++=diets
and ^cc++++=and
health ^nn++++=health
if ^cs+cnd+++=if
large ^jj+atrb+++=large
segments ^nns+nom+++=segments
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
are ^vb+ber+aux++=are
impoverished ^vpsv++agls+xvbnx+=impoverished,
, ^zz++++=EXTRAWORD
spatially ^rb++++=spatially
segregated ^jj+++xvbn+=segregated,
, ^zz++++=EXTRAWORD
exploited ^j+++xvbn+=exploited
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unable ^jj++++=unable
to ^to+jcmp+++=to
access ^vb++++=access
basic ^jj+atrb+++=basic
services ^nns++++=services
such ^abl++++=such
as ^ql++++=as
health ^nn++++=health
care ^nn++++=care,
, ^zz++++=EXTRAWORD
housing ^nn++++=housing,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transportation ^nn+nom+++=transportation
( ^zz++++=(
32 ^cd++++=32
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
equity ^nn++++=equity
turn ^nn++++=turn
in ^in++++=in
food ^nn++++=food
planning ^vwbg+++xvbg+=planning
has ^vbz+hvz+aux++=has
expanded ^vprf+++xvbnx+=expanded
policy ^nn++++=policy
priorities ^nns+nom+++=priorities
to ^to++++=to
include ^vbi++++=include
issues ^nns++++=issues
regarding ^in++++=regarding
labor ^nn++++=labor
in ^in++++=in
the ^ati++++=the
food ^nn++++=food
industry ^nn++++=industry,
, ^zz++++=EXTRAWORD
a ^at++++=a
large ^jj+atrb+++=large
sector ^nn++++=sector
of ^in++++=of
the ^ati++++=the
urban ^jj+atrb+++=urban
workforce ^nn+++??+=workforce
that ^tht+rel+obj++=that
faces ^nns++++=faces
health ^nn++++=health
disparities ^nns+nom+++=disparities
owing ^in++++=owing
to ^in++++=to
low ^jj+atrb+++=low
wages ^nns++++=wages,
