In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
review ^nn++++=review
evidence ^nn+nom+++=evidence
on ^in++++=on
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
and ^cc++++=and
health ^nn++++=health.
. ^zz++++=EXTRAWORD
For ^in++++=For
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
look ^vb++++=look
at ^rb++++=at
both ^abx++++=both
social ^jj+atrb+++=social
assistance ^nn+nom+++=assistance
( ^zz++++=(targeted
targeted ^jj+++xvbn+=EXTRAWORD
to ^in++++=to
a ^at++++=a
vulnerable ^jj+atrb+++=vulnerable
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
means ^nns++++=means
tested ^vwbn+++xvbn+=tested)
) ^zz++++=EXTRAWORD
and ^cc++++=and
social ^jj+atrb+++=social
insurance ^nn+nom+++=insurance
policies ^nns++++=policies
( ^zz++++=(universal
universal ^nn+nom+++=EXTRAWORD
but ^cc++++=but
conditioned ^vbd+++xvbn+=conditioned).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
review ^nn++++=review
evidence ^nn+nom+++=evidence
on ^in++++=on
health ^nn++++=health
effects ^nns++++=effects
of ^in++++=of
cash ^nn++++=cash-transfer
- ^zz++++=EXTRAWORD
transfer ^nn+nom+++=EXTRAWORD
programs ^nns++++=programs
in ^in++++=in
lowand ^nn++++=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMICs).
lmics ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
