We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
just ^rb+emph+++=just
one ^cd1++++=one
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
informal ^jj+atrb+++=informal
care ^nn++++=care
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
formal ^jj+atrb+++=formal
care ^nn++++=care
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
rated ^vbd+++xvbn+=rated
as ^ql++++=as
having ^jj+++xvbg+=having
a ^at++++=a
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
Coe ^np+++??+=Coe
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
33 ^cd++++=33
) ^zz++++=)
used ^vbd+++xvbn+=used
instrumental ^jj+atrb+++=instrumental
variables ^nns++++=variables
methods ^nns++++=methods
to ^in++++=to
address ^nns+nom+++=address
the ^ati++++=the
endogeneity ^nn+nom+++=endogeneity
of ^in++++=of
receipt ^nn++++=receipt
of ^in++++=of
family ^nn++++=family-provided
- ^zz++++=EXTRAWORD
provided ^vbd+vsua++xvbn+=EXTRAWORD
care ^nn++++=care,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
secondary ^jj+atrb+++=secondary
data ^nns++++=data
from ^in++++=from
three ^cd++++=three
states ^np++++=states
( ^zz++++=(New
new ^jj+atrb+++=EXTRAWORD
Jersey ^np++++=Jersey,
, ^zz++++=EXTRAWORD
Florida ^np++++=Florida,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Arkansas ^np+++??+=Arkansas)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
took ^vbd+++xvbn+=took
part ^nn++++=part
in ^in++++=in
Medicaid ^np++++=Medicaid's
's ^$++++=EXTRAWORD
original ^nn+nom+++=original
Cash ^nn++++=Cash
and ^cc++++=and
Counseling ^np+nom++??+=Counseling
Demonstration ^nn+nom+++=Demonstration
program ^nn+++??+=program
with ^in++++=with
a ^at++++=a
randomized ^jj+atrb++xvbn+=randomized
design ^nn++++=design.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
the ^ati++++=the
original ^nn+nom+++=original
experiment ^nn+nom+++=experiment
was ^vbd+bedz+aux++=was
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
program ^nn+++??+=program,
, ^zz++++=EXTRAWORD
randomization ^nn+nom+++=randomization
to ^in++++=to
the ^ati++++=the
treatment ^nn+nom+++=treatment
was ^vbd+bedz+vrb++=was
also ^rb++++=also
predictive ^jj+pred+++=predictive
of ^in++++=of
receiving ^xvbg+++xvbg+=receiving
care ^nn++++=care
from ^in++++=from
family ^nn++++=family
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=induced
by ^in++++=by
payment ^nn+nom+++=payment,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
formal ^jj+atrb+++=formal
services ^nns++++=services.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Coe ^np+++??+=Coe
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
use ^vb++++=use
randomization ^nn+nom+++=randomization
to ^in++++=to
treatment ^nn+nom+++=treatment
as ^in++++=as
an ^at++++=an
instrument ^nn+nom+++=instrument
for ^in++++=for
receipt ^nn++++=receipt
of ^in++++=of
family ^nn++++=family
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Multiple ^jj+atrb+++=Multiple
robustness ^nns+nom+++=robustness
checks ^nns++++=checks
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
validity ^nn+nom+++=validity
of ^in++++=of
the ^ati++++=the
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
individuals ^nns+nom+++=individuals
with ^in++++=with
family ^nn++++=family
involved ^vbd+++xvbn+=involved
in ^in++++=in
home ^nr++++=home-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
care ^nn++++=care
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
care ^nn++++=care
recipients ^nns++++=recipients
with ^in++++=with
family ^nn++++=family
involved ^vbd+++xvbn+=involved
were ^vbd+bed+vrb++=were
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
several ^ap++++=several
adverse ^jj+atrb+++=adverse
health ^nn++++=health
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
infections ^nns+nom+++=infections,
, ^zz++++=EXTRAWORD
bedsores ^nns+++??+=bedsores,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
shortness ^nns+nom+++=shortness
of ^in++++=of
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
positive ^jj+atrb+++=positive
effects ^nns++++=effects
of ^in++++=of
receiving ^xvbg+++xvbg+=receiving
family ^nn++++=family
care ^nn++++=care
on ^in++++=on
