The ^ati++++=The
bulk ^nn++++=bulk
of ^in++++=of
these ^dt+dem+++=these
benefits ^nns++++=benefits
are ^vb+ber+aux++=are
not ^xnot++not++=not
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
later ^rbr+tm+++=later
sharing ^vbg+++xvbg+=sharing
scenarios ^nns+++??+=scenarios
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
vaccine ^nn++++=vaccine
is ^vbz+bez+vrb++=is
only ^ap+down+++=only
shared ^jj+++xvbn+=shared
once ^rb+tm+++=once
particular ^jj+atrb+++=particular
age ^nn++++=age
groups ^nns++++=groups
are ^vb+ber+aux++=are
completed ^vpsv++agls+xvbnx+=completed
nationally ^rb++++=nationally;
; ^zz++++=EXTRAWORD
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
2b,e ^cd++++=2b,e
and ^cc++++=and
3a,b,e,f ^cd++++=3a,b,e,f
) ^zz++++=);
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
relatively ^rb++++=relatively
few ^ap++++=few
countries ^nns++++=countries
reached ^vbd+++xvbn+=reached
the ^ati++++=the
40 ^cd++++=40+
+ ^zz++++=EXTRAWORD
age ^nn++++=age
threshold ^nn++++=threshold
before ^in++++=before
mid ^jjb++++=mid
to ^in++++=to
late ^jj++++=late
2021 ^cd++++=2021
by ^in++++=by
which ^whp+rel+pied++=which
time ^nn++++=time
many ^ap++++=many
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
would ^md+prd+++=would
have ^vb+hv+vrb++=have
also ^rb++++=also
already ^rb++++=already
experienced ^jj+atrb++xvbn+=experienced
large ^jj+atrb+++=large
amounts ^nns++++=amounts
of ^in++++=of
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
largest ^nn++++=largest
gains ^nns++++=gains
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
only ^rb+down+++=only
in ^in++++=in
earlier ^nn++++=earlier
sharing ^vwbg+++xvbg+=sharing
scenarios ^nns+++??+=scenarios
( ^zz++++=(65+
65 ^cd++++=EXTRAWORD
+ ^zz++++=EXTRAWORD
age ^nn++++=age
threshold ^nn++++=threshold/full
sharing ^vwbg+++xvbg+=sharing;
; ^zz++++=EXTRAWORD
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
2h,k ^cd++++=2h,k
and ^cc++++=and
3c,d,g,h ^cd++++=3c,d,g,h
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
sharing ^jj+atrb++xvbg+=sharing
scenarios ^nns+++??+=scenarios
result ^nn++++=result
in ^in++++=in
slightly ^rb+down+++=slightly
higher ^jjr+atrb+++=higher
global ^jj+atrb+++=global
vaccination ^nn+nom+++=vaccination
coverage ^nn+nom+++=coverage
( ^zz++++=(49.6%
49.6 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
receiving ^vwbg+++xvbg+=receiving
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
doses ^nns++++=doses
by ^in++++=by
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2021 ^cd++++=2021
versus ^in++++=versus
44.4 ^cd++++=44.4%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
scenario ^nn++++=scenario;
; ^zz++++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=)
due ^jj++++=due
to ^to+jcmp+++=to
prioritizing ^vbg+++xvbg+=prioritizing
initial ^jj+atrb+++=initial
vaccine ^nn++++=vaccine
doses ^nns++++=doses
worldwide ^nn+++??+=worldwide
over ^in++++=over
booster ^nn+nom+++=booster
doses ^nns++++=doses
and ^cc++++=and
stockpiling ^nn+nom+++=stockpiling
in ^in++++=in
the ^ati++++=the
wealthiest ^jjt+atrb+++=wealthiest
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr+atrb+++=higher
impact ^nn++++=impact
per ^in++++=per
dose ^nn++++=dose
of ^in++++=of
initial ^jj+atrb+++=initial
vaccine ^nn++++=vaccine
doses ^nns++++=doses
above ^jjb+atrb+++=above
booster ^nn+nom+++=booster
doses ^nns++++=doses
results ^nns++++=results
in ^in++++=in
some ^dti++++=some
evidence ^nn+nom+++=evidence
of ^in++++=of
potential ^jj+atrb+++=potential
further ^jjb+atrb+++=further
benefits ^nns++++=benefits
in ^in++++=in
the ^ati++++=the
late ^jj+atrb+++=late
stages ^nns++++=stages
of ^in++++=of
2021 ^cd++++=2021
in ^in++++=in
all ^abn++++=all
sharing ^jj+atrb++xvbg+=sharing
scenarios ^nns+++??+=scenarios,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
as ^ql++++=as
new ^np++++=new
emerging ^vwbg+++xvbg+=emerging
variants ^nns+nom+++=variants
drive ^nn++++=drive
further ^jjb+atrb+++=further
transmission ^nn++++=transmission
increases ^nns++++=increases
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3a,e,i,j ^cd++++=3a,e,i,j
) ^zz++++=).
. ^zz++++=EXTRAWORD
