We ^pp1a+pp1+++=We
replicated ^vbd+++xvbn+=replicated
the ^ati++++=the
computational ^jj+atrb+++=computational
setup ^nn+++??+=setup
of ^in++++=of
the ^ati++++=the
competition ^nn+nom+++=competition
platform ^nn++++=platform
and ^cc++++=and
ran ^vbd+++xvbn+=ran
the ^ati++++=the
algorithms ^nns+++??+=algorithms
on ^in++++=on
two ^cd++++=two
different ^jj+atrb+++=different
computational ^jj+atrb+++=computational
systems ^nns++++=systems:
: ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Cloud ^nn++++=Cloud
and ^cc++++=and
Puhti ^np+++??+=Puhti
compute ^vb+vpub+++=compute
cluster ^nn+nom+++=cluster
( ^zz++++=(CSC
csc ^nn+++??+=EXTRAWORD
It ^pp3+it+++=IT
Center ^np+++??+=Center
for ^in++++=for
Science ^nn+nom+++=Science,
, ^zz++++=EXTRAWORD
Espoo ^np+++??+=Espoo,
, ^zz++++=EXTRAWORD
Finland ^np++++=Finland).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
Google ^np+++??+=Google
Cloud ^nn++++=Cloud
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
all ^abn++++=all
algorithms ^nns+++??+=algorithms
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run
using ^vbg+++xvbg+=using
the ^ati++++=the
original ^jj+atrb+++=original
Docker ^np+++??+=Docker
images ^nns++++=images.
. ^zz++++=EXTRAWORD
On ^in++++=On
Puhti ^np+++??+=Puhti,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Docker ^np+++??+=Docker
images ^nns++++=images
were ^vbd+bed+aux++=were
automatically ^rb++splt++=automatically
converted ^vpsv++agls+xvbnx+=converted
for ^in++++=for
use ^nn++++=use
with ^in++++=with
Singularity ^np+nom++??+=Singularity
( ^zz++++=(v.3.8.3).
v.3.8.3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
algorithms ^nns+++??+=algorithms
and ^cc++++=and
scripts ^nns++++=scripts
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
teams ^nns++++=teams
were ^vbd+bed+aux++=were
not ^xnot++not++=not
modified ^vbd+++xvbn+=modified
except ^in++++=except
for ^in"++++=for
minor ^jj+atrb+++=minor
adjustments ^nns+nom+++=adjustments
required ^vbd+++xvbn+=required
for ^in++++=for
successful ^nn++++=successful
run ^vbd+++xvbn+=run-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
installation ^nn+nom+++=installation
of ^in++++=of
dependencies ^nns++++=dependencies
on ^in++++=on
our ^pp$+pp1+++=our
computational ^jj+atrb+++=computational
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
On ^in++++=On
Puhti ^np+++??+=Puhti,
, ^zz++++=EXTRAWORD
the ^ati++++=the
algorithms ^nns+++??+=algorithms
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^to++++=to
8 ^zz++++=8
central ^jj+atrb+++=central
processing ^jj+atrb++xvbg+=processing
unit ^nn++++=unit
( ^zz++++=(CPU)
cpu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
32 ^cd++++=32
Gb ^np+++??+=GB
of ^in++++=of
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
Tesla ^np+++??+=Tesla
V100 ^np+++??+=V100
32gb ^cd++++=32GB
Gpu ^np+++??+=GPU
( ^zz++++=(Nvidia)
nvidia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
500 ^cd++++=500
Gb ^np+++??+=GB
of ^in++++=of
Ssd ^np+++??+=SSD
storage ^nn+nom+++=storage.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
Google ^np+++??+=Google
Cloud ^nn++++=Cloud
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
the ^ati++++=the
algorithms ^nns+++??+=algorithms
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^to++++=to
8 ^zz++++=8
Cpu ^np+++??+=CPU
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
Gb ^np+++??+=GB
of ^in++++=of
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
Tesla ^np+++??+=Tesla
V100 ^np+++??+=V100
Gpu ^np+++??+=GPU
32gb ^cd++++=32GB
and ^cc++++=and
10,000 ^cd++++=10,000
gb ^np++++=GB
of ^in++++=of
hard ^jj+atrb+++=hard
disk ^nn++++=disk
drive ^nn++++=drive
storage ^nn+nom+++=storage.
. ^zz++++=EXTRAWORD
