We ^pp1a+pp1+++=We
also ^rb++++=also
observed ^vbd+vprv++xvbn+=observed
an ^at++++=an
expansion ^nn++++=expansion
of ^in++++=of
Ackr1 ^np+++??+=ACKR1
endothelial ^jj+atrb+++=endothelial
cells ^nns++++=cells
alongside ^in+pl+++=alongside
activated ^vbd+++xvbn+=activated
fibroblasts ^nns+++??+=fibroblasts
in ^in++++=in
M4 ^np+++??+=M4/M5-high
tissues ^nns++++=tissues/deep
ulcers ^nns++++=ulcers.
. ^zz++++=EXTRAWORD
Module ^np+++??+=Module
M2 ^zz++++=M2
also ^rb++++=also
strongly ^rb+amp+++=strongly
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
endothelial ^jj+atrb+++=endothelial
cells ^nns++++=cells
in ^in++++=in
our ^pp$+pp1+++=our
in ^in++++=in
silico ^nn+++??+=silico
predictions ^nns+nom+++=predictions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
the ^ati++++=the
third ^od++++=third
strongest ^jjt+atrb+++=strongest
association ^nn+nom+++=association
with ^in++++=with
therapy ^nn++++=therapy
nonresponse ^nn+++??+=nonresponse.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
endothelial ^jj+atrb+++=endothelial
cells ^nns++++=cells
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
express ^jjb+atrb+++=express
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
genes ^nns++++=genes
coding ^vwbg+++xvbg+=coding
for ^in++++=for
neutrophil ^nn+++??+=neutrophil-chemoattractant
- ^zz++++=EXTRAWORD
chemoattractant ^nn+nom+++=EXTRAWORD
Cxcls ^np+++??+=CXCLs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
speculate ^nn+nom+++=speculate
that ^tht+vcmp+++=that
inflammatory ^jj+atrb+++=inflammatory
fibroblasts ^nns+++??+=fibroblasts
produce ^vb++++=produce
these ^dt+dem+++=these
chemokines ^nns+++??+=chemokines,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
presented ^vpsv++by+xvbnx+=presented
by ^in++++=by
Ackr1 ^np+++??+=ACKR1
Endothelial ^jj+atrb+++=endothelial
Cells ^nns++++=cells
To ^to++++=to
Circulating ^vbi++++=circulating
Neutrophils ^nns++++=neutrophils
To ^in++++=to
Initiate ^nn+nom+++=initiate
Extravasation ^nn+nom+++=extravasation
 ^zz++++=.
