The ^ati++++=The
most ^ql+emph+++=most
widely ^rb++++=widely
used ^vbd+++xvbn+=used
measure ^vb++++=measure
of ^in++++=of
transmissibility ^nn+nom+++=transmissibility
for ^in++++=for
any ^dti++++=any
infectious ^jj+atrb+++=infectious
disease ^nn++++=disease
is ^vbz+bez+vrb++=is
the ^ati++++=the
reproduction ^nn+nom+++=reproduction
number ^nn++++=number
( ^zz++++=(
R ^zz++++=R
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
average ^jj+atrb+++=average
number ^nn++++=number
of ^in++++=of
secondary ^jj+atrb+++=secondary
cases ^nns++++=cases
generated ^vbd+++xvbn+=generated
per ^nnu++++=per
typical ^jj+atrb+++=typical
infectious ^jj+atrb+++=infectious
case ^nn++++=case.
. ^zz++++=EXTRAWORD
In ^in++++=In
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
R ^zz++++=R
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
population ^nn+nom+++=population
susceptibility ^nn+nom+++=susceptibility
( ^zz++++=(or
or ^cc++++=EXTRAWORD
immunity ^nn+nom+++=immunity).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
R ^zz++++=R
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
for ^in++++=for
a ^at++++=a
population ^nn+nom+++=population
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
entirely ^rb+amp+++=entirely
susceptible ^jj+pred+++=susceptible
to ^in++++=to
infection ^nn+nom+++=infection
( ^zz++++=(no
no ^at++++=EXTRAWORD
prior ^jj+atrb+++=prior
immunity ^nn+nom+++=immunity
and ^cc++++=and
no ^at++++=no
intervention ^nn+nom+++=intervention
implemented ^vwbn+++xvbn+=implemented),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
the ^ati++++=the
basic ^jj+atrb+++=basic
reproduction ^nn+nom+++=reproduction
number ^nn++++=number
( ^zz++++=(
R ^zz++++=R
0 ^zz++++=0
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effective ^jj+atrb+++=effective
reproduction ^nn+nom+++=reproduction
number ^nn++++=number
( ^zz++++=(
R ^zz++++=R
e ^zz++++=e
) ^zz++++=)
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
in ^in++++=in
a ^at++++=a
population ^nn+nom+++=population
with ^in++++=with
underlying ^xvbg+++xvbg+=underlying
immunity ^nn+nom+++=immunity
and ^cc++++=and
accounts ^nns++++=accounts
for ^in++++=for
reduced ^jj+atrb++xvbn+=reduced
population ^nn+nom+++=population
susceptibility ^nn+nom+++=susceptibility
to ^in++++=to
infection ^nn+nom+++=infection
( ^zz++++=(
12 ^cd++++=12
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
quantify ^vbi++++=quantify
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
transmissibility ^nn+nom+++=transmissibility,
, ^zz++++=EXTRAWORD
the ^ati++++=the
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=EXTRAWORD
instantaneous ^jj+atrb+++=instantaneous
reproduction ^nn+nom+++=reproduction
number ^nn++++=number
( ^zz++++=(
R ^zz++++=R
t ^zz++++=t
) ^zz++++=)
can ^md+pos+++=can
be ^vb+be+aux++=be
estimated ^vpsv++agls+xvbnx+=estimated
as ^ql++++=as
the ^ati++++=the
effective ^jj+atrb+++=effective
reproductive ^jj+atrb+++=reproductive
number ^nn++++=number
on ^in++++=on
day ^nn++++=day
t ^zz++++=t
( ^zz++++=(
26 ^cd++++=26
, ^zz++++=,
55 ^cd++++=55
, ^zz++++=,
80 ^cd++++=80
) ^zz++++=).
. ^zz++++=EXTRAWORD
Biggerstaff ^np+++??+=Biggerstaff
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
9 ^zz++++=9
) ^zz++++=)
reviewed ^xvbn+++xvbn+=reviewed
estimates ^nns+nom+++=estimates
of ^in++++=of
R ^zz++++=R
for ^in++++=for
seasonal ^jj++++=seasonal,
, ^zz++++=EXTRAWORD
pandemic ^jj++++=pandemic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
zoonotic ^jj+atrb+++=zoonotic
influenza ^nn++++=influenza
and ^cc++++=and
presented ^vbd+++xvbn+=presented
the ^ati++++=the
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
estimates ^nns+nom+++=estimates
by ^in++++=by
the ^ati++++=the
assumption ^nn+nom+++=assumption
on ^in++++=on
generation ^nn+nom+++=generation
times ^nns++++=times
and ^cc++++=and
case ^nn++++=case
definitions ^nns+nom+++=definitions,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
case ^nn++++=case
data ^nns++++=data
used ^vbd+++xvbn+=used
from ^in++++=from
different ^jj+atrb+++=different
locations ^nns+nom+++=locations.
. ^zz++++=EXTRAWORD
