This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
recent ^jj+atrb+++=recent
peer ^nn++++=peer-reviewed
- ^zz++++=EXTRAWORD
reviewed ^vbd+++xvbn+=EXTRAWORD
evidence ^nn+nom+++=evidence
on ^in++++=on
mhealth ^nn+++??+=mHealth
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
specifically ^rb++++=specifically
on ^in++++=on
its ^pp$+it+++=its
application ^nn+nom+++=application
in ^in++++=in
lowand ^nn+++??+=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMICs)
lmics ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
70 ^cd++++=70
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^in++++=As
with ^in"++++=with
many ^ap++++=many
novel ^nn++++=novel
developments ^nns+nom+++=developments
in ^in++++=in
health ^nn++++=health,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
gradual ^jj+atrb+++=gradual
unfurling ^nn+nom+++=unfurling
of ^in++++=of
frameworks ^nns++++=frameworks
and ^cc++++=and
tools ^nns++++=tools
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
guide ^vbi++++=guide
the ^ati++++=the
development ^nn+nom+++=development
and ^cc++++=and
assessments ^nns+nom+++=assessments
of ^in++++=of
mhealth ^nn+++??+=mHealth
interventions ^nns+nom+++=interventions
( ^zz++++=(
4 ^zz++++=4
, ^zz++++=,
78 ^cd++++=78
, ^zz++++=,
79 ^cd++++=79
, ^zz++++=,
81 ^cd++++=81
, ^zz++++=,
82 ^cd++++=82
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
contribution ^nn+nom+++=contribution
that ^tht+rel+obj++=that
these ^dt+pdem+++=these
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
to ^to+vcmp+++=to
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
considering ^vbg+++xvbg+=considering
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
private ^jj++++=private-sector
- ^zz++++=EXTRAWORD
sector ^nn++++=EXTRAWORD
adaptations ^nns+nom+++=adaptations
of ^in++++=of
mhealth ^nn++++=mHealth
developed ^vbd+++xvbn+=developed
to ^to++++=to
meet ^vbi++++=meet
the ^ati++++=the
growing ^nn++++=growing
demand ^vb++++=demand
for ^in++++=for
consumer ^nn+nom+++=consumer
choice ^nn++++=choice
and ^cc++++=and
autonomy ^nn++++=autonomy
( ^zz++++=(
62 ^cd++++=62
, ^zz++++=,
63 ^cd++++=63
, ^zz++++=,
66 ^cd++++=66
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
question ^nn+nom+++=question
the ^ati++++=the
future ^nn++++=future
of ^in++++=of
mhealth ^nn+++??+=mHealth
as ^ql++++=as
it ^pp3+it+++=it
increasingly ^rb++++=increasingly
shifts ^vbz++++=shifts
to ^in++++=to
private ^jj++++=private-sector
- ^zz++++=EXTRAWORD
sector ^nn++++=EXTRAWORD
entrepreneurs ^nns++++=entrepreneurs
and ^cc++++=and
investors ^nns++++=investors
and ^cc+cls+++=and
how ^wrb+who+++=how
these ^dt+dem+++=these
developments ^nns+nom+++=developments
serve ^vb++++=serve
the ^ati++++=the
most ^ql+emph+++=most
vulnerable ^jj++++=vulnerable,
, ^zz++++=EXTRAWORD
in ^in++++=in
concert ^nn++++=concert
with ^in++++=with
the ^ati++++=the
aspirations ^nns+nom+++=aspirations
of ^in++++=of
achieving ^xvbg+++xvbg+=achieving
universal ^nn+nom+++=universal
health ^nn++++=health
coverage ^nn+nom+++=coverage
( ^zz++++=(
51 ^cd++++=51
, ^zz++++=,
53 ^cd++++=53
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
endorsed ^vbd+++xvbn+=endorsed
a ^at++++=a
strategic ^jj+atrb+++=strategic
plan ^nn++++=plan
for ^in++++=for
digital ^jj+atrb+++=digital
health ^nn++++=health,
, ^zz++++=EXTRAWORD
promoting ^vbg+++xvbg+=promoting
the ^ati++++=the
wide ^jj+atrb+++=wide
use ^nn++++=use
of ^in++++=of
technology ^nn++++=technology-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
across ^in+pl+++=across
all ^abn++++=all
member ^nn++++=member
states ^nns++++=states
( ^zz++++=(
78 ^cd++++=78
) ^zz++++=).
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
context ^nn++++=context
of ^in++++=of
mhealth ^nn+++??+=mHealth
as ^ql++++=as
one ^cd1++++=one
tool ^nn++++=tool
for ^in++++=for
strengthening ^xvbg+++xvbg+=strengthening
health ^nn++++=health
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
the ^ati++++=the
space ^nn++++=space
between ^in++++=between
the ^ati++++=the
delivery ^nn+nom+++=delivery
of ^in++++=of
high ^jj++++=high-quality,
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
affordable ^jj++++=affordable,
, ^zz++++=EXTRAWORD
accessible ^jj++++=accessible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
appropriate ^jj+atrb+++=appropriate
services ^nns++++=services
and ^cc++++=and
the ^ati++++=the
obfuscation ^nn+nom+++=obfuscation
of ^in++++=of
risks ^nns++++=risks
and ^cc++++=and
benefits ^nns++++=benefits
associated ^vwbn+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
commodification ^nn+nom+++=commodification
of ^in++++=of
mhealth ^nn++++=mHealth.
. ^zz++++=EXTRAWORD
