The ^ati++++=The
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
comparisons ^nns++++=comparisons
among ^in++++=among
the ^ati++++=the
treatment ^nn+nom+++=treatment
groups ^nns++++=groups
for ^in++++=for
the ^ati++++=the
Mace ^np+++??+=MACE-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
outcomes ^vbz+++??+=outcomes
demonstrated ^vprf+++xvbn+=demonstrated
an ^at++++=an
Hr ^nnu++++=HR
of ^in++++=of
0.83 ^nn+++??+=0.83
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.58 ^nn+++??+=0.58
1.18 ^cd++++=1.18)
) ^zz++++=EXTRAWORD
for ^in++++=for
Mace ^np+++??+=MACE-3;
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
an ^at++++=an
Hr ^nnu++++=HR
of ^in++++=of
0.78 ^nn+++??+=0.78
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.56 ^nn+++??+=0.56
1.08 ^cd++++=1.08)
) ^zz++++=EXTRAWORD
for ^in++++=for
composite ^jj+atrb+++=composite
outcome ^nn++++=outcome
of ^in++++=of
Mace ^np+++??+=MACE-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
or ^cc++++=or
Hhf ^np+++??+=HHF;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
Hr ^nnu++++=HR
of ^in++++=of
0.67 ^nn+++??+=0.67
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.26 ^nn+++??+=0.26
1.70 ^cd++++=1.70)
) ^zz++++=EXTRAWORD
for ^in++++=for
Hhf ^np+++??+=HHF.
. ^zz++++=EXTRAWORD
All ^abn++++=All-cause
- ^zz++++=EXTRAWORD
cause ^nn++++=EXTRAWORD
death ^nn++++=death
had ^vb+hv+vrb++=had
an ^at++++=an
Hr ^nnu++++=HR
of ^in++++=of
0.80 ^nn+++??+=0.80
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.51 ^nn++++=0.51
1.25 ^cd++++=1.25)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
