The ^ati++++=The
2019 ^cd++++=2019
Idf ^np+++??+=IDF
estimates ^nns+nom+++=estimates
do ^vb+do+aux++=do
not ^xnot++not++=not
include ^vb++++=include
data ^nns++++=data
on ^in++++=on
Ifg ^np+++??+=IFG
or ^cc++++=or
Hba ^np+++??+=HbA
1c ^cd++++=1C
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
underestimate ^nn+nom+++=underestimate
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
prediabetes ^nns+++??+=prediabetes
as ^cs+sub+++=as
compared ^jj+++xvbn+=compared
with ^in++++=with
estimates ^nns+nom+++=estimates
that ^tht+vcmp+subj++=that
combine ^vb++++=combine
all ^abn++++=all
glycemic ^jj+atrb+++=glycemic
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Relying ^vbg+++xvbg+=Relying
on ^in++++=on
Igt ^np+++??+=IGT
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
as ^in++++=as
done ^nn++++=done
by ^in++++=by
Idf ^np+++??+=IDF,
, ^zz++++=EXTRAWORD
leaves ^nns++++=leaves
out ^rp+pl+++=out
an ^at++++=an
important ^jj+atrb+++=important
fraction ^nn+nom+++=fraction
of ^in++++=of
individuals ^nns+nom+++=individuals
with ^in++++=with
prediabetes ^nns+++??+=prediabetes
states ^nns++++=states
defined ^vwbn+vprv++xvbn+=defined
by ^in++++=by
other ^ap++++=other
tests ^nns++++=tests
( ^zz++++=(
101 ^cd++++=101
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
estimates ^nns+nom+++=estimates
of ^in++++=of
prediabetes ^nns+++??+=prediabetes
prevalence ^nn+nom+++=prevalence
are ^vb+ber+vrb++=are
not ^xnot++not++=not
available ^jj++++=available
for ^in++++=for
many ^ap++++=many
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
global ^jj+atrb+++=global
data ^nns++++=data
on ^in++++=on
prediabetes ^nns+++??+=prediabetes
rely ^vb++++=rely
on ^in++++=on
statistical ^jj+atrb+++=statistical
extrapolations ^nns+nom+++=extrapolations
and ^cc++++=and
substantial ^jj+atrb+++=substantial
assumptions ^nns+nom+++=assumptions,
, ^zz++++=EXTRAWORD
with ^in++++=with
corresponding ^jj+atrb+++=corresponding
uncertainty ^nn++++=uncertainty.
. ^zz++++=EXTRAWORD
